1027,252,128,18,252,24,1,1008,0,510,0.0001,0.0023
1062.4,551.56,130.01,357.36,548.99,23.985,2.5457,704.32,2.5715,508.79,6.7968,0.002338
1098.9,851.74,132.14,597.15,844.78,23.985,4.1401,501.32,6.96,507.88,7.6318,0.0023767
1136.7,1152.9,134.38,770.72,1139.8,23.991,5.7851,365.72,13.09,507.1,8.1095,0.002416
1175.9,1455.3,136.69,900.06,1434.4,24.002,7.4824,275.59,20.905,506.41,8.4185,0.0024559
1216.3,1759.4,139.09,1000.1,1729,24.016,9.234,216.1,30.351,505.77,8.6347,0.0024964
1258.2,2065.4,141.57,1081,2024.1,24.033,11.042,177.11,41.366,505.18,8.7944,0.0025376
1301.4,2373.9,144.12,1149.3,2320,24.053,12.908,152.11,53.922,504.62,8.9172,0.0025795
1346.2,2685,146.76,1209.8,2617,24.074,14.834,136.4,67.957,504.1,9.0145,0.002622
1392.5,2999.2,149.48,1265.5,2915.7,24.099,16.822,127,83.433,503.62,9.0935,0.0026652
1440.4,3316.7,152.29,1318.5,3216.4,24.125,18.874,121.86,100.3,503.16,9.1589,0.002709
1489.9,3638,155.19,1370.2,3519.5,24.153,20.993,119.65,118.53,502.73,9.2139,0.0027536
1541.1,3963.4,158.17,1421.6,3825.3,24.184,23.18,119.47,138.11,502.33,9.2608,0.0027989
1594.1,4293.3,161.25,1473.4,4134.3,24.217,25.439,120.69,159.01,501.96,9.3013,0.0028448
1648.8,4628.1,164.43,1525.9,4446.9,24.252,27.771,122.9,181.22,501.62,9.3366,0.0028916
1705.5,4968.2,167.7,1579.7,4763.5,24.289,30.18,125.82,204.69,501.31,9.3676,0.002939
1764.1,5313.9,171.08,1634.8,5084.4,24.329,32.667,129.27,229.42,501.02,9.395,0.0029872
1824.6,5665.6,174.57,1691.5,5410.2,24.37,35.235,133.12,255.4,500.76,9.4195,0.0030361
1887.3,6023.6,178.16,1750,5741,24.414,37.888,137.29,282.61,500.53,9.4415,0.0030859
1952,6388.6,181.87,1810.3,6077.5,24.461,40.628,141.74,311.05,500.33,9.4613,0.0031364
2019,6760.7,185.69,1872.6,6420,24.51,43.457,146.43,340.71,500.15,9.4793,0.0031876
2088.3,7140.5,189.63,1936.9,6768.9,24.561,46.38,151.34,371.61,500.01,9.4956,0.0032397
2159.9,7528.3,193.7,2003.4,7124.6,24.615,49.399,156.45,403.73,499.9,9.5106,0.0032926
2233.9,7924.7,197.9,2072.2,7487.7,24.672,52.519,161.76,437.08,499.82,9.5243,0.0033464
2310.5,8330,202.23,2143.2,7858.4,24.731,55.74,167.28,471.67,499.77,9.5369,0.0034009
2389.7,8744.7,206.7,2216.7,8237.2,24.793,59.069,172.99,507.5,499.75,9.5486,0.0034563
2471.5,9169.3,211.31,2292.6,8624.7,24.858,62.507,178.91,544.58,499.77,9.5594,0.0035126
2556.1,9604.1,216.06,2371.1,9021.2,24.926,66.059,185.03,582.94,499.82,9.5694,0.0035697
2643.7,10050,220.97,2452.3,9427.4,24.997,69.731,191.36,622.61,499.9,9.5788,0.0036277
2734.2,10507,226.04,2536.3,9843.6,25.071,73.525,197.92,663.6,500.02,9.5875,0.0036867
2827.8,10976,231.27,2623.1,10270,25.148,77.444,204.7,705.91,500.18,9.5956,0.0037465
2924.5,11458,236.66,2712.8,10708,25.229,81.494,211.71,749.57,500.37,9.6033,0.0038073
3024.5,11952,242.23,2805.6,11157,25.313,85.679,218.96,794.62,500.61,9.6104,0.0038689
3127.9,12460,247.98,2901.5,11618,25.4,90.002,226.45,841.08,500.88,9.6172,0.0039316
3234.8,12981,253.91,3000.6,12092,25.491,94.47,234.2,888.98,501.2,9.6235,0.0039951
3345.3,13517,260.04,3103.1,12579,25.586,99.086,242.21,938.35,501.55,9.6295,0.0040597
3459.5,14069,266.36,3209,13079,25.685,103.86,250.49,989.23,501.95,9.6352,0.0041252
3577.5,14636,272.88,3318.5,13594,25.787,108.79,259.06,1041.7,502.4,9.6405,0.0041918
3699.6,15219,279.62,3431.7,14123,25.894,113.88,267.91,1095.7,502.89,9.6456,0.0042593
3825.7,15819,286.57,3548.6,14668,26.005,119.14,277.05,1151.3,503.42,9.6504,0.0043279
3956,16437,293.75,3669.5,15229,26.12,124.58,286.51,1208.7,504.01,9.6549,0.0043975
4090.7,17074,301.16,3794.4,15806,26.24,130.2,296.29,1267.7,504.64,9.6592,0.0044681
4229.9,17729,308.81,3923.6,16400,26.364,136.01,306.39,1328.6,505.33,9.6634,0.0045398
4373.8,18404,316.71,4057,17013,26.493,142.01,316.83,1391.2,506.07,9.6673,0.0046126
4522.5,19099,324.86,4194.9,17644,26.627,148.21,327.63,1455.8,506.86,9.671,0.0046865
4676.2,19816,333.28,4337.4,18294,26.766,154.62,338.78,1522.3,507.72,9.6746,0.0047614
4834.9,20554,341.97,4484.6,18964,26.91,161.24,350.31,1590.8,508.62,9.678,0.0048375
4999,21315,350.95,4636.7,19654,27.059,168.09,362.22,1661.3,509.59,9.6812,0.0049147
5168.4,22100,360.22,4793.9,20366,27.215,175.16,374.53,1734,510.62,9.6843,0.0049931
5343.6,22909,369.79,4956.3,21100,27.375,182.47,387.25,1808.8,511.71,9.6873,0.0050726
5524.5,23743,379.67,5124.1,21857,27.542,190.02,400.4,1886,512.87,9.6901,0.0051533
5711.4,24603,389.87,5297.4,22638,27.715,197.82,413.98,1965.4,514.09,9.6928,0.0052352
5904.4,25490,400.41,5476.4,23443,27.894,205.88,428.01,2047.3,515.39,9.6954,0.0053183
6103.9,26405,411.29,5661.3,24274,28.08,214.22,442.51,2131.7,516.76,9.6979,0.0054026
6309.9,27349,422.52,5852.4,25131,28.272,222.83,457.49,2218.6,518.19,9.7003,0.0054881
6522.6,28323,434.13,6049.6,26015,28.472,231.72,472.96,2308.2,519.71,9.7026,0.0055749
6742.3,29327,446.11,6253.4,26927,28.678,240.91,488.95,2400.5,521.3,9.7048,0.0056629
6969.3,30363,458.48,6463.8,27868,28.892,250.41,505.46,2495.7,522.98,9.7069,0.0057522
7203.6,31432,471.25,6681.1,28839,29.114,260.22,522.51,2593.8,524.74,9.7089,0.0058428
7445.6,32535,484.44,6905.5,29840,29.343,270.36,540.12,2694.8,526.58,9.7108,0.0059347
7695.5,33673,498.06,7137.1,30874,29.581,280.84,558.31,2799.1,528.52,9.7127,0.006028
7953.4,34847,512.13,7376.3,31941,29.826,291.66,577.1,2906.5,530.54,9.7145,0.0061225
8219.7,36059,526.66,7623.2,33042,30.081,302.84,596.5,3017.2,532.66,9.7162,0.0062184
8494.7,37309,541.66,7878.1,34178,30.345,314.39,616.53,3131.4,534.88,9.7178,0.0063157
8778.5,38599,557.14,8141.2,35350,30.617,326.33,637.21,3249.1,537.19,9.7194,0.0064144
9071.4,39930,573.14,8412.8,36559,30.899,338.66,658.56,3370.5,539.61,9.7209,0.0065144
9373.7,41303,589.65,8693.1,37807,31.191,351.39,680.61,3495.6,542.14,9.7224,0.0066159
9685.7,42720,606.7,8982.3,39095,31.494,364.55,703.36,3624.6,544.78,9.7238,0.0067188
10008,44182,624.31,9280.8,40424,31.806,378.14,726.85,3757.7,547.53,9.7252,0.0068231
10340,45690,642.49,9588.7,41795,32.13,392.18,751.1,3894.9,550.4,9.7265,0.0069288
10683,47246,661.26,9906.4,43210,32.465,406.67,776.12,4036.3,553.39,9.7277,0.0070361
11036,48852,680.64,10234,44670,32.811,421.65,801.94,4182.2,556.51,9.7289,0.0071448
11401,50508,700.65,10572,46175,33.169,437.11,828.58,4332.7,559.75,9.73,0.0072551
11777,52217,721.31,10921,47729,33.539,453.08,856.07,4487.8,563.13,9.7312,0.0073668
12165,53979,742.64,11281,49331,33.922,469.58,884.44,4647.7,566.65,9.7322,0.0074801
12565,55797,764.65,11651,50984,34.318,486.61,913.7,4812.7,570.3,9.7332,0.0075949
12978,57672,787.38,12034,52689,34.728,504.2,943.88,4982.8,574.11,9.7342,0.0077113
13403,59606,810.85,12428,54448,35.151,522.36,975.01,5158.2,578.06,9.7351,0.0078293
13841,61601,835.07,12834,56262,35.589,541.11,1007.1,5339.1,582.17,9.736,0.0079488
14293,63657,860.08,13253,58132,36.042,560.46,1040.2,5525.6,586.44,9.7369,0.00807
14759,65778,885.88,13685,60060,36.51,580.45,1074.4,5717.9,590.88,9.7377,0.0081927
15239,67965,912.52,14130,62049,36.994,601.08,1109.5,5916.2,595.49,9.7385,0.0083172
15734,70219,940.02,14588,64098,37.494,622.37,1145.8,6120.7,600.27,9.7392,0.0084432
16243,72543,968.39,15060,66212,38.011,644.36,1183.2,6331.5,605.23,9.74,0.0085709
16768,74939,997.67,15546,68390,38.545,667.04,1221.7,6548.8,610.39,9.7406,0.0087004
17309,77408,1027.9,16047,70635,39.098,690.46,1261.5,6772.9,615.73,9.7413,0.0088315
17865,79952,1059.1,16563,72949,39.668,714.62,1302.4,7003.8,621.28,9.7419,0.0089643
18439,82574,1091.3,17094,75333,40.258,739.55,1344.5,7241.9,627.03,9.7425,0.0090988
19029,85276,1124.4,17641,77789,40.868,765.28,1388,7487.3,633,9.7431,0.0092351
19636,88060,1158.7,18204,80319,41.497,791.82,1432.7,7740.2,639.18,9.7436,0.0093731
20262,90927,1194,18783,82926,42.148,819.2,1478.7,8000.9,645.59,9.7441,0.0095129
20905,93880,1230.5,19379,85611,42.821,847.45,1526.2,8269.6,652.23,9.7446,0.0096544
21567,96922,1268.1,19992,88375,43.515,876.59,1575,8546.4,659.11,9.745,0.0097978
22248,1.0005e+05,1306.9,20623,91222,44.233,906.64,1625.2,8831.6,666.24,9.7454,0.0099429
22948,1.0328e+05,1346.9,21271,94153,44.974,937.63,1676.9,9125.4,673.63,9.7458,0.01009
23668,1.066e+05,1388.1,21938,97170,45.739,969.59,1730.2,9428.2,681.28,9.7462,0.010239
24409,1.1001e+05,1430.7,22624,1.0027e+05,46.53,1002.5,1784.9,9740,689.2,9.7465,0.010389
25170,1.1353e+05,1474.5,23329,1.0347e+05,47.347,1036.5,1841.2,10061,697.4,9.7468,0.010542
25952,1.1715e+05,1519.8,24053,1.0676e+05,48.19,1071.5,1899.2,10392,705.89,9.7471,0.010696
26756,1.2087e+05,1566.4,24797,1.1014e+05,49.061,1107.6,1958.7,10733,714.67,9.7474,0.010852
27581,1.247e+05,1614.5,25561,1.1362e+05,49.961,1144.9,2020,11083,723.76,9.7476,0.011011
28429,1.2864e+05,1664,26347,1.1719e+05,50.89,1183.2,2082.9,11444,733.17,9.7478,0.011171
29300,1.3269e+05,1715.1,27153,1.2087e+05,51.848,1222.7,2147.6,11816,742.9,9.748,0.011333
30194,1.3685e+05,1767.7,27980,1.2465e+05,52.838,1263.4,2214.1,12198,752.97,9.7482,0.011496
31112,1.4113e+05,1821.9,28830,1.2854e+05,53.86,1305.4,2282.4,12592,763.38,9.7483,0.011662
32054,1.4553e+05,1877.8,29701,1.3253e+05,54.915,1348.6,2352.5,12997,774.15,9.7484,0.01183
33020,1.5005e+05,1935.4,30595,1.3663e+05,56.004,1393.1,2424.6,13413,785.29,9.7485,0.012
34011,1.5469e+05,1994.7,31512,1.4085e+05,57.128,1438.9,2498.5,13842,796.8,9.7486,0.012171
35027,1.5946e+05,2055.8,32453,1.4517e+05,58.288,1486.1,2574.4,14283,808.7,9.7486,0.012345
36069,1.6435e+05,2118.7,33416,1.4962e+05,59.485,1534.7,2652.3,14736,821,9.7487,0.012521
37137,1.6938e+05,2183.5,34404,1.5418e+05,60.721,1584.7,2732.2,15202,833.71,9.7486,0.012698
38231,1.7454e+05,2250.2,35416,1.5886e+05,61.995,1636.1,2814.2,15681,846.84,9.7486,0.012878
39352,1.7983e+05,2318.9,36453,1.6366e+05,63.311,1689.1,2898.3,16173,860.41,9.7486,0.013059
40499,1.8526e+05,2389.7,37515,1.6858e+05,64.667,1743.6,2984.5,16679,874.43,9.7485,0.013243
41675,1.9083e+05,2462.4,38602,1.7363e+05,66.067,1799.7,3072.9,17198,888.92,9.7484,0.013429
42878,1.9654e+05,2537.4,39714,1.7881e+05,67.511,1857.4,3163.4,17732,903.87,9.7483,0.013616
44109,2.024e+05,2614.4,40852,1.8412e+05,69,1916.7,3256.2,18280,919.32,9.7482,0.013806
45368,2.084e+05,2693.8,42017,1.8956e+05,70.536,1977.7,3351.2,18843,935.27,9.748,0.013998
46656,2.1455e+05,2775.4,43207,1.9513e+05,72.119,2040.4,3448.5,19420,951.74,9.7478,0.014192
47972,2.2085e+05,2859.3,44424,2.0084e+05,73.753,2104.9,3548,20013,968.73,9.7476,0.014387
49318,2.2731e+05,2945.6,45668,2.0668e+05,75.437,2171.2,3650,20621,986.28,9.7474,0.014585
50693,2.3391e+05,3034.4,46939,2.1267e+05,77.173,2239.3,3754.2,21245,1004.4,9.7471,0.014785
52097,2.4067e+05,3125.6,48237,2.1879e+05,78.962,2309.2,3860.9,21885,1023.1,9.7468,0.014987
53532,2.4759e+05,3219.5,49562,2.2505e+05,80.807,2381.1,3970,22541,1042.4,9.7465,0.015191
54996,2.5467e+05,3315.9,50914,2.3145e+05,82.709,2455,4081.5,23214,1062.2,9.7462,0.015398
56490,2.619e+05,3415,52294,2.38e+05,84.668,2530.8,4195.4,23903,1082.8,9.7458,0.015606
58014,2.693e+05,3516.8,53702,2.4469e+05,86.687,2608.6,4311.8,24609,1103.9,9.7455,0.015816
59568,2.7686e+05,3621.4,55137,2.5153e+05,88.768,2688.5,4430.7,25332,1125.8,9.7451,0.016028
61152,2.8458e+05,3728.9,56600,2.5851e+05,90.911,2770.5,4552.1,26073,1148.3,9.7446,0.016243
62767,2.9247e+05,3839.3,58091,2.6564e+05,93.119,2854.7,4676,26831,1171.5,9.7442,0.016459
64412,3.0052e+05,3952.6,59609,2.7291e+05,95.394,2941,4802.5,27607,1195.4,9.7437,0.016678
66087,3.0874e+05,4068.9,61156,2.8034e+05,97.736,3029.6,4931.5,28401,1220,9.7432,0.016898
67793,3.1712e+05,4188.3,62730,2.8791e+05,100.15,3120.4,5063,29212,1245.4,9.7427,0.017121
69529,3.2568e+05,4310.9,64331,2.9563e+05,102.63,3213.5,5197.1,30042,1271.6,9.7421,0.017346
71295,3.3439e+05,4436.7,65961,3.035e+05,105.19,3308.9,5333.8,30891,1298.6,9.7415,0.017573
73091,3.4328e+05,4565.7,67617,3.1152e+05,107.82,3406.7,5473.1,31757,1326.4,9.7409,0.017801
74916,3.5233e+05,4698,69302,3.1969e+05,110.53,3506.9,5614.9,32643,1355,9.7402,0.018032
76772,3.6155e+05,4833.7,71013,3.28e+05,113.32,3609.6,5759.3,33547,1384.5,9.7396,0.018265
78657,3.7093e+05,4972.9,72751,3.3646e+05,116.19,3714.8,5906.3,34470,1414.8,9.7389,0.0185
80572,3.8048e+05,5115.6,74516,3.4507e+05,119.15,3822.4,6055.9,35412,1446.1,9.7381,0.018737
82516,3.902e+05,5261.8,76308,3.5383e+05,122.18,3932.7,6208,36372,1478.3,9.7374,0.018976
84488,4.0008e+05,5411.6,78126,3.6272e+05,125.31,4045.5,6362.7,37352,1511.4,9.7366,0.019217
86490,4.1012e+05,5565.2,79970,3.7177e+05,128.53,4161,6520,38351,1545.5,9.7358,0.01946
88519,4.2032e+05,5722.4,81840,3.8095e+05,131.83,4279.1,6679.9,39368,1580.5,9.7349,0.019705
90577,4.3068e+05,5883.5,83735,3.9027e+05,135.23,4399.9,6842.3,40404,1616.6,9.734,0.019952
92662,4.412e+05,6048.4,85655,3.9974e+05,138.73,4523.4,7007.2,41459,1653.7,9.7331,0.0202
94775,4.5187e+05,6217.3,87600,4.0933e+05,142.32,4649.8,7174.6,42533,1691.9,9.7322,0.020451
96914,4.6269e+05,6390.1,89570,4.1907e+05,146.02,4778.9,7344.6,43626,1731.2,9.7312,0.020704
99081,4.7367e+05,6567,91564,4.2893e+05,149.81,4910.8,7517,44737,1771.6,9.7302,0.020959
1.0127e+05,4.8479e+05,6748,93581,4.3892e+05,153.71,5045.6,7691.9,45866,1813.1,9.7292,0.021215
1.0349e+05,4.9606e+05,6933.1,95621,4.4905e+05,157.72,5183.3,7869.3,47013,1855.8,9.7281,0.021474
1.0573e+05,5.0747e+05,7122.4,97685,4.5929e+05,161.84,5323.9,8049.1,48179,1899.7,9.727,0.021734
1.08e+05,5.1902e+05,7316,99771,4.6965e+05,166.07,5467.4,8231.3,49362,1944.7,9.7258,0.021996
1.1029e+05,5.307e+05,7514,1.0188e+05,4.8014e+05,170.41,5614,8415.9,50563,1991.1,9.7246,0.02226
1.1261e+05,5.4251e+05,7716.3,1.0401e+05,4.9073e+05,174.87,5763.5,8602.9,51781,2038.6,9.7234,0.022526
1.1495e+05,5.5445e+05,7923,1.0616e+05,5.0144e+05,179.45,5916,8792.3,53015,2087.5,9.7221,0.022794
1.1731e+05,5.6652e+05,8134.3,1.0833e+05,5.1225e+05,184.15,6071.7,8984,54267,2137.7,9.7208,0.023063
1.197e+05,5.787e+05,8350.1,1.1052e+05,5.2316e+05,188.98,6230.3,9178,55534,2189.3,9.7195,0.023334
1.2211e+05,5.9099e+05,8570.5,1.1273e+05,5.3418e+05,193.93,6392.1,9374.2,56817,2242.2,9.7181,0.023607
1.2453e+05,6.034e+05,8795.6,1.1496e+05,5.4528e+05,199.01,6557,9572.8,58116,2296.5,9.7167,0.023882
1.2698e+05,6.1591e+05,9025.4,1.1721e+05,5.5648e+05,204.22,6725.1,9773.5,59429,2352.3,9.7153,0.024158
1.2946e+05,6.2852e+05,9259.9,1.1948e+05,5.6776e+05,209.57,6896.4,9976.5,60757,2409.6,9.7138,0.024436
1.3195e+05,6.4123e+05,9499.3,1.2176e+05,5.7913e+05,215.05,7070.8,10182,62099,2468.3,9.7122,0.024716
