1027,252,128,18,252,24,1,1008,0,510,0.0001,0.0023
1.3446e+05,6.5402e+05,9743.5,1.2407e+05,5.9057e+05,220.67,7248.4,10389,63454,2528.5,9.7107,0.024997
1.3699e+05,6.669e+05,9992.7,1.2639e+05,6.0207e+05,226.44,7429.3,10599,64822,2590.3,9.709,0.02528
1.3953e+05,6.7985e+05,10247,1.2872e+05,6.1365e+05,232.35,7613.4,10810,66202,2653.7,9.7074,0.025564
1.421e+05,6.9288e+05,10506,1.3108e+05,6.2529e+05,238.4,7800.8,11024,67594,2718.7,9.7057,0.02585
1.4468e+05,7.0598e+05,10770,1.3344e+05,6.3698e+05,244.61,7991.5,11240,68996,2785.4,9.7039,0.026138
1.4729e+05,7.1913e+05,11040,1.3583e+05,6.4872e+05,250.97,8185.5,11458,70409,2853.7,9.7021,0.026426
1.499e+05,7.3234e+05,11314,1.3823e+05,6.6051e+05,257.49,8382.8,11677,71832,2923.7,9.7003,0.026717
1.5254e+05,7.456e+05,11594,1.4064e+05,6.7234e+05,264.17,8583.4,11899,73263,2995.5,9.6984,0.027009
1.5519e+05,7.589e+05,11879,1.4307e+05,6.842e+05,271,8787.4,12123,74702,3069,9.6964,0.027302
1.5786e+05,7.7224e+05,12169,1.4551e+05,6.9609e+05,278,8994.7,12349,76149,3144.3,9.6945,0.027596
1.6054e+05,7.856e+05,12465,1.4797e+05,7.08e+05,285.17,9205.4,12577,77602,3221.5,9.6924,0.027892
1.6324e+05,7.9899e+05,12766,1.5044e+05,7.1993e+05,292.51,9419.5,12807,79061,3300.5,9.6903,0.028189
1.6596e+05,8.124e+05,13073,1.5292e+05,7.3187e+05,300.02,9637,13039,80525,3381.4,9.6882,0.028487
1.6869e+05,8.2582e+05,13385,1.5541e+05,7.4382e+05,307.71,9857.9,13273,81993,3464.3,9.686,0.028787
1.7143e+05,8.3924e+05,13703,1.5792e+05,7.5577e+05,315.57,10082,13508,83464,3549.1,9.6838,0.029088
1.7419e+05,8.5265e+05,14026,1.6044e+05,7.6772e+05,323.62,10310,13746,84938,3635.9,9.6815,0.029389
1.7696e+05,8.6606e+05,14355,1.6297e+05,7.7965e+05,331.85,10541,13986,86412,3724.7,9.6791,0.029692
1.7975e+05,8.7946e+05,14690,1.6552e+05,7.9157e+05,340.27,10776,14227,87887,3815.6,9.6767,0.029996
1.8254e+05,8.9283e+05,15030,1.6807e+05,8.0347e+05,348.88,11014,14471,89362,3908.7,9.6743,0.030301
1.8536e+05,9.0617e+05,15377,1.7064e+05,8.1533e+05,357.68,11256,14716,90835,4003.8,9.6718,0.030607
1.8819e+05,9.1948e+05,15729,1.7322e+05,8.2717e+05,366.68,11501,14964,92306,4101.1,9.6692,0.030914
1.9103e+05,9.3274e+05,16087,1.7581e+05,8.3897e+05,375.88,11749,15213,93774,4200.6,9.6666,0.031222
1.9388e+05,9.4596e+05,16451,1.7842e+05,8.5073e+05,385.28,12002,15464,95237,4302.3,9.6639,0.031531
1.9675e+05,9.5913e+05,16821,1.8103e+05,8.6243e+05,394.88,12257,15718,96695,4406.4,9.6611,0.03184
1.9963e+05,9.7223e+05,17197,1.8366e+05,8.7409e+05,404.7,12516,15973,98146,4512.7,9.6583,0.032151
2.0252e+05,9.8527e+05,17579,1.8629e+05,8.8568e+05,414.72,12779,16230,99591,4621.4,9.6555,0.032462
2.0543e+05,9.9824e+05,17967,1.8894e+05,8.9721e+05,424.96,13045,16489,1.0103e+05,4732.4,9.6525,0.032774
2.0835e+05,1.0111e+06,18361,1.916e+05,9.0867e+05,435.42,13315,16751,1.0245e+05,4845.9,9.6495,0.033086
2.1129e+05,1.0239e+06,18762,1.9427e+05,9.2006e+05,446.1,13589,17014,1.0387e+05,4961.8,9.6465,0.033399
2.1424e+05,1.0366e+06,19169,1.9696e+05,9.3137e+05,457,13865,17280,1.0527e+05,5080.2,9.6434,0.033713
2.172e+05,1.0493e+06,19582,1.9965e+05,9.426e+05,468.12,14146,17547,1.0667e+05,5201.1,9.6402,0.034027
2.2017e+05,1.0618e+06,20002,2.0236e+05,9.5374e+05,479.48,14430,17817,1.0805e+05,5324.6,9.6369,0.034341
2.2316e+05,1.0742e+06,20428,2.0507e+05,9.6479e+05,491.07,14718,18089,1.0941e+05,5450.6,9.6336,0.034657
2.2617e+05,1.0865e+06,20860,2.078e+05,9.7574e+05,502.9,15009,18363,1.1076e+05,5579.3,9.6302,0.034972
2.2918e+05,1.0987e+06,21299,2.1055e+05,9.8659e+05,514.97,15304,18639,1.121e+05,5710.7,9.6267,0.035288
2.3222e+05,1.1108e+06,21745,2.133e+05,9.9734e+05,527.27,15603,18917,1.1342e+05,5844.8,9.6232,0.035604
2.3526e+05,1.1227e+06,22197,2.1606e+05,1.008e+06,539.83,15905,19198,1.1471e+05,5981.7,9.6196,0.03592
2.3832e+05,1.1345e+06,22656,2.1884e+05,1.0185e+06,552.63,16211,19481,1.16e+05,6121.3,9.6159,0.036237
2.414e+05,1.1462e+06,23122,2.2163e+05,1.0289e+06,565.68,16520,19766,1.1726e+05,6263.8,9.6122,0.036554
2.4449e+05,1.1577e+06,23594,2.2444e+05,1.0392e+06,578.99,16833,20054,1.185e+05,6409.1,9.6084,0.036871
2.4759e+05,1.1691e+06,24074,2.2725e+05,1.0494e+06,592.56,17150,20344,1.1971e+05,6557.3,9.6045,0.037188
2.5072e+05,1.1803e+06,24560,2.3008e+05,1.0594e+06,606.39,17471,20636,1.2091e+05,6708.5,9.6005,0.037505
2.5385e+05,1.1914e+06,25053,2.3292e+05,1.0693e+06,620.49,17795,20931,1.2208e+05,6862.6,9.5964,0.037822
2.57e+05,1.2023e+06,25553,2.3578e+05,1.0791e+06,634.85,18123,21229,1.2323e+05,7019.8,9.5923,0.038139
2.6017e+05,1.2131e+06,26060,2.3864e+05,1.0887e+06,649.48,18455,21529,1.2435e+05,7180,9.588,0.038456
2.6336e+05,1.2237e+06,26575,2.4153e+05,1.0982e+06,664.39,18790,21832,1.2545e+05,7343.3,9.5837,0.038772
2.6656e+05,1.2341e+06,27096,2.4442e+05,1.1076e+06,679.57,19129,22137,1.2652e+05,7509.8,9.5794,0.039089
2.6978e+05,1.2444e+06,27625,2.4733e+05,1.1168e+06,695.04,19472,22445,1.2757e+05,7679.5,9.5749,0.039405
2.7301e+05,1.2545e+06,28161,2.5025e+05,1.1259e+06,710.79,19819,22756,1.2859e+05,7852.4,9.5703,0.039721
2.7626e+05,1.2644e+06,28704,2.5319e+05,1.1348e+06,726.83,20170,23070,1.2957e+05,8028.5,9.5657,0.040037
2.7953e+05,1.2741e+06,29255,2.5614e+05,1.1436e+06,743.16,20524,23386,1.3053e+05,8208,9.5609,0.040352
2.8281e+05,1.2837e+06,29813,2.5911e+05,1.1522e+06,759.78,20882,23705,1.3146e+05,8390.8,9.5561,0.040667
2.8612e+05,1.293e+06,30379,2.6209e+05,1.1607e+06,776.71,21244,24028,1.3236e+05,8576.9,9.5512,0.040981
2.8944e+05,1.3022e+06,30952,2.6508e+05,1.169e+06,793.93,21610,24353,1.3323e+05,8766.6,9.5462,0.041295
2.9278e+05,1.3112e+06,31533,2.6809e+05,1.1771e+06,811.46,21980,24681,1.3407e+05,8959.7,9.5411,0.041609
2.9613e+05,1.32e+06,32122,2.7112e+05,1.1851e+06,829.29,22353,25012,1.3487e+05,9156.3,9.5359,0.041922
2.9951e+05,1.3286e+06,32718,2.7416e+05,1.1929e+06,847.43,22731,25346,1.3565e+05,9356.5,9.5306,0.042234
3.029e+05,1.3369e+06,33322,2.7722e+05,1.2006e+06,865.89,23112,25683,1.3639e+05,9560.2,9.5252,0.042545
3.0631e+05,1.3451e+06,33935,2.8029e+05,1.208e+06,884.67,23497,26024,1.3709e+05,9767.7,9.5197,0.042856
3.0974e+05,1.3531e+06,34555,2.8337e+05,1.2154e+06,903.77,23886,26368,1.3777e+05,9978.8,9.5141,0.043166
3.1319e+05,1.3609e+06,35183,2.8647e+05,1.2225e+06,923.19,24280,26714,1.3841e+05,10194,9.5084,0.043475
3.1666e+05,1.3685e+06,35819,2.8959e+05,1.2295e+06,942.94,24677,27065,1.3901e+05,10412,9.5026,0.043784
3.2014e+05,1.3759e+06,36463,2.9272e+05,1.2363e+06,963.03,25078,27418,1.3958e+05,10635,9.4966,0.044091
3.2365e+05,1.383e+06,37115,2.9587e+05,1.2429e+06,983.44,25483,27775,1.4012e+05,10861,9.4906,0.044398
3.2717e+05,1.39e+06,37776,2.9904e+05,1.2494e+06,1004.2,25892,28135,1.4062e+05,11091,9.4845,0.044703
3.3071e+05,1.3967e+06,38445,3.0221e+05,1.2556e+06,1025.3,26305,28499,1.4108e+05,11326,9.4782,0.045008
3.3428e+05,1.4033e+06,39122,3.0541e+05,1.2618e+06,1046.7,26722,28866,1.4151e+05,11564,9.4719,0.045311
3.3786e+05,1.4096e+06,39808,3.0862e+05,1.2677e+06,1068.5,27143,29237,1.4191e+05,11806,9.4654,0.045614
3.4146e+05,1.4157e+06,40502,3.1185e+05,1.2734e+06,1090.7,27568,29611,1.4227e+05,12052,9.4588,0.045915
3.4508e+05,1.4216e+06,41205,3.1509e+05,1.279e+06,1113.2,27997,29989,1.4259e+05,12303,9.4521,0.046216
3.4871e+05,1.4272e+06,41917,3.1834e+05,1.2844e+06,1136,28431,30371,1.4288e+05,12558,9.4452,0.046515
3.5237e+05,1.4327e+06,42637,3.2161e+05,1.2896e+06,1159.2,28868,30756,1.4313e+05,12817,9.4382,0.046812
3.5605e+05,1.4379e+06,43366,3.249e+05,1.2946e+06,1182.8,29310,31145,1.4334e+05,13080,9.4311,0.047109
3.5974e+05,1.443e+06,44104,3.282e+05,1.2994e+06,1206.8,29756,31537,1.4352e+05,13347,9.4239,0.047404
3.6345e+05,1.4478e+06,44851,3.3152e+05,1.3041e+06,1231.1,30205,31933,1.4367e+05,13619,9.4166,0.047698
3.6719e+05,1.4524e+06,45606,3.3485e+05,1.3086e+06,1255.8,30659,32333,1.4378e+05,13896,9.4091,0.047991
3.7094e+05,1.4567e+06,46371,3.382e+05,1.3129e+06,1280.9,31117,32737,1.4385e+05,14177,9.4015,0.048282
3.7471e+05,1.4609e+06,47145,3.4156e+05,1.317e+06,1306.3,31580,33145,1.4389e+05,14462,9.3937,0.048571
3.785e+05,1.4648e+06,47928,3.4494e+05,1.3209e+06,1332.2,32046,33556,1.4389e+05,14752,9.3858,0.04886
3.823e+05,1.4685e+06,48720,3.4833e+05,1.3247e+06,1358.4,32517,33972,1.4386e+05,15047,9.3778,0.049147
3.8612e+05,1.472e+06,49521,3.5173e+05,1.3282e+06,1385,32992,34391,1.438e+05,15346,9.3696,0.049432
3.8997e+05,1.4753e+06,50332,3.5515e+05,1.3316e+06,1412.1,33471,34814,1.437e+05,15650,9.3612,0.049716
3.9383e+05,1.4783e+06,51152,3.5858e+05,1.3348e+06,1439.5,33955,35242,1.4356e+05,15959,9.3528,0.049998
3.977e+05,1.4812e+06,51982,3.6203e+05,1.3378e+06,1467.3,34442,35673,1.434e+05,16272,9.3441,0.050278
4.016e+05,1.4838e+06,52821,3.6549e+05,1.3406e+06,1495.5,34934,36108,1.4319e+05,16591,9.3354,0.050557
4.0551e+05,1.4862e+06,53670,3.6896e+05,1.3433e+06,1524.2,35430,36547,1.4296e+05,16914,9.3264,0.050835
4.0944e+05,1.4884e+06,54529,3.7245e+05,1.3457e+06,1553.2,35931,36990,1.4269e+05,17243,9.3173,0.05111
4.1338e+05,1.4904e+06,55397,3.7594e+05,1.348e+06,1582.7,36436,37437,1.424e+05,17576,9.3081,0.051384
4.1734e+05,1.4921e+06,56275,3.7945e+05,1.3501e+06,1612.6,36945,37888,1.4207e+05,17914,9.2986,0.051656
4.2132e+05,1.4937e+06,57163,3.8297e+05,1.352e+06,1642.9,37458,38344,1.417e+05,18258,9.289,0.051927
4.2531e+05,1.495e+06,58060,3.8651e+05,1.3537e+06,1673.7,37976,38803,1.4131e+05,18607,9.2793,0.052196
4.2932e+05,1.4962e+06,58968,3.9005e+05,1.3553e+06,1704.8,38497,39267,1.4089e+05,18961,9.2693,0.052463
4.3334e+05,1.4971e+06,59886,3.9361e+05,1.3566e+06,1736.4,39024,39734,1.4044e+05,19320,9.2592,0.052728
4.3738e+05,1.4978e+06,60814,3.9717e+05,1.3578e+06,1768.5,39554,40206,1.3996e+05,19685,9.2489,0.052991
4.4143e+05,1.4983e+06,61751,4.0075e+05,1.3588e+06,1800.9,40089,40681,1.3945e+05,20055,9.2385,0.053252
4.455e+05,1.4986e+06,62700,4.0433e+05,1.3597e+06,1833.9,40628,41161,1.3891e+05,20430,9.2278,0.053512
4.4958e+05,1.4986e+06,63658,4.0793e+05,1.3603e+06,1867.2,41172,41645,1.3834e+05,20811,9.217,0.05377
4.5367e+05,1.4985e+06,64627,4.1154e+05,1.3608e+06,1901,41720,42133,1.3775e+05,21198,9.206,0.054025
4.5778e+05,1.4982e+06,65606,4.1515e+05,1.3611e+06,1935.3,42272,42626,1.3713e+05,21590,9.1947,0.054279
4.6189e+05,1.4977e+06,66596,4.1877e+05,1.3612e+06,1970,42829,43122,1.3648e+05,21988,9.1833,0.054531
4.6603e+05,1.497e+06,67596,4.224e+05,1.3612e+06,2005.2,43389,43623,1.3581e+05,22391,9.1717,0.054781
4.7017e+05,1.496e+06,68606,4.2604e+05,1.3609e+06,2040.8,43955,44127,1.3512e+05,22800,9.1599,0.055029
4.7432e+05,1.4949e+06,69627,4.2969e+05,1.3605e+06,2077,44524,44636,1.344e+05,23215,9.1479,0.055276
4.7849e+05,1.4936e+06,70659,4.3334e+05,1.36e+06,2113.5,45098,45149,1.3366e+05,23636,9.1356,0.05552
4.8267e+05,1.4921e+06,71702,4.37e+05,1.3592e+06,2150.6,45676,45666,1.329e+05,24063,9.1232,0.055762
4.8685e+05,1.4905e+06,72755,4.4067e+05,1.3583e+06,2188.1,46259,46187,1.3211e+05,24496,9.1106,0.056002
4.9105e+05,1.4886e+06,73819,4.4434e+05,1.3573e+06,2226.1,46846,46712,1.313e+05,24934,9.0977,0.05624
4.9526e+05,1.4865e+06,74894,4.4802e+05,1.3561e+06,2264.5,47437,47242,1.3048e+05,25379,9.0846,0.056476
4.9947e+05,1.4843e+06,75980,4.517e+05,1.3547e+06,2303.5,48032,47775,1.2963e+05,25830,9.0713,0.05671
5.037e+05,1.4819e+06,77077,4.5539e+05,1.3531e+06,2342.9,48632,48313,1.2876e+05,26287,9.0578,0.056942
5.0793e+05,1.4793e+06,78185,4.5908e+05,1.3514e+06,2382.9,49236,48854,1.2788e+05,26751,9.044,0.057172
5.1217e+05,1.4765e+06,79304,4.6277e+05,1.3495e+06,2423.3,49844,49400,1.2698e+05,27220,9.03,0.0574
5.1642e+05,1.4736e+06,80434,4.6647e+05,1.3475e+06,2464.2,50457,49950,1.2606e+05,27696,9.0158,0.057626
5.2068e+05,1.4705e+06,81575,4.7017e+05,1.3453e+06,2505.6,51074,50503,1.2512e+05,28179,9.0013,0.05785
5.2494e+05,1.4672e+06,82728,4.7388e+05,1.343e+06,2547.5,51695,51061,1.2417e+05,28668,8.9866,0.058072
5.292e+05,1.4638e+06,83891,4.7758e+05,1.3405e+06,2589.9,52320,51623,1.2321e+05,29163,8.9716,0.058292
5.3348e+05,1.4602e+06,85066,4.8129e+05,1.3379e+06,2632.8,52950,52189,1.2223e+05,29665,8.9564,0.05851
5.3776e+05,1.4564e+06,86252,4.85e+05,1.3352e+06,2676.2,53583,52759,1.2124e+05,30173,8.941,0.058725
5.4204e+05,1.4525e+06,87450,4.8871e+05,1.3323e+06,2720.1,54221,53332,1.2023e+05,30688,8.9253,0.058939
5.4633e+05,1.4484e+06,88659,4.9242e+05,1.3292e+06,2764.5,54864,53910,1.1921e+05,31210,8.9093,0.05915
5.5062e+05,1.4442e+06,89879,4.9613e+05,1.326e+06,2809.4,55510,54492,1.1819e+05,31739,8.8931,0.05936
5.5492e+05,1.4399e+06,91111,4.9984e+05,1.3227e+06,2854.9,56160,55077,1.1715e+05,32274,8.8766,0.059567
5.5921e+05,1.4354e+06,92354,5.0355e+05,1.3193e+06,2900.8,56815,55667,1.161e+05,32816,8.8599,0.059773
5.6351e+05,1.4307e+06,93609,5.0725e+05,1.3157e+06,2947.3,57473,56260,1.1504e+05,33366,8.8429,0.059976
5.6782e+05,1.426e+06,94876,5.1096e+05,1.312e+06,2994.3,58136,56857,1.1398e+05,33922,8.8256,0.060177
5.7212e+05,1.4211e+06,96154,5.1466e+05,1.3081e+06,3041.8,58803,57458,1.129e+05,34485,8.808,0.060376
5.7643e+05,1.416e+06,97443,5.1836e+05,1.3042e+06,3089.9,59474,58063,1.1182e+05,35055,8.7902,0.060573
5.8073e+05,1.4109e+06,98745,5.2206e+05,1.3001e+06,3138.4,60149,58671,1.1074e+05,35632,8.7721,0.060768
5.8504e+05,1.4056e+06,1.0006e+05,5.2576e+05,1.2959e+06,3187.5,60828,59284,1.0965e+05,36217,8.7537,0.060961
5.8935e+05,1.4002e+06,1.0138e+05,5.2945e+05,1.2916e+06,3237.2,61511,59900,1.0855e+05,36809,8.7351,0.061152
5.9365e+05,1.3947e+06,1.0272e+05,5.3313e+05,1.2872e+06,3287.3,62197,60519,1.0745e+05,37408,8.7161,0.061341
5.9796e+05,1.389e+06,1.0407e+05,5.3682e+05,1.2827e+06,3338,62888,61143,1.0634e+05,38014,8.6969,0.061528
6.0226e+05,1.3833e+06,1.0543e+05,5.4049e+05,1.2781e+06,3389.2,63583,61770,1.0523e+05,38628,8.6773,0.061713
6.0657e+05,1.3775e+06,1.068e+05,5.4417e+05,1.2733e+06,3441,64281,62400,1.0412e+05,39249,8.6575,0.061896
6.1087e+05,1.3715e+06,1.0818e+05,5.4783e+05,1.2685e+06,3493.3,64983,63034,1.0301e+05,39877,8.6374,0.062077
6.1516e+05,1.3655e+06,1.0958e+05,5.5149e+05,1.2636e+06,3546.1,65690,63672,1.019e+05,40513,8.617,0.062256
6.1946e+05,1.3594e+06,1.1099e+05,5.5514e+05,1.2586e+06,3599.4,66399,64313,1.0078e+05,41157,8.5963,0.062432
6.2375e+05,1.3531e+06,1.124e+05,5.5879e+05,1.2535e+06,3653.3,67113,64958,99669,41808,8.5753,0.062607
6.2803e+05,1.3468e+06,1.1384e+05,5.6243e+05,1.2483e+06,3707.8,67830,65606,98555,42467,8.554,0.06278
6.3232e+05,1.3404e+06,1.1528e+05,5.6606e+05,1.243e+06,3762.8,68551,66258,97441,43134,8.5324,0.062951
