390.51,1240.5,163.1,45.446,1088.4,5,1,345.07,557.01,90.207,0.0001,0.0023
403.53,1313.6,164.32,163.2,1159.8,5.1017,1.5752,240.33,541.06,90.815,7.9987,0.002338
416.97,1387.9,165.56,246.32,1232.1,5.2042,2.169,170.65,526.28,91.428,8.0737,0.0023767
430.87,1463.6,166.83,306.31,1305.4,5.3075,2.7824,124.57,512.64,92.047,8.1434,0.002416
445.23,1540.7,168.13,351.22,1379.7,5.4115,3.4155,94.019,500.07,92.671,8.2084,0.0024559
460.07,1619.3,169.45,386.15,1455.1,5.5163,4.0693,73.923,488.55,93.301,8.2692,0.0024964
475.41,1699.5,170.81,414.57,1531.7,5.6219,4.7443,60.838,478.04,93.936,8.3263,0.0025376
491.25,1781.5,172.19,438.76,1609.7,5.7283,5.4414,52.486,468.52,94.577,8.38,0.0025795
507.63,1865.2,173.6,460.33,1689.2,5.8356,6.1613,47.294,459.94,95.224,8.4306,0.002622
524.54,1950.8,175.04,480.33,1770.1,5.9437,6.9046,44.215,452.28,95.877,8.4784,0.0026652
542.02,2038.4,176.51,499.45,1852.7,6.0526,7.6722,42.574,445.51,96.535,8.5237,0.002709
560.08,2128,178.02,518.17,1936.9,6.1625,8.4649,41.909,439.6,97.2,8.5667,0.0027536
578.75,2219.9,179.56,536.83,2023.1,6.2733,9.2837,41.915,434.53,97.871,8.6075,0.0027989
598.03,2314,181.13,555.65,2111.1,6.385,10.129,42.38,430.29,98.548,8.6464,0.0028449
617.96,2410.5,182.74,574.79,2201.2,6.4977,11.003,43.169,426.85,99.232,8.6834,0.0028916
638.55,2509.5,184.38,594.36,2293.4,6.6114,11.905,44.191,424.18,99.922,8.7188,0.002939
659.83,2611.1,186.06,614.45,2387.9,6.726,12.836,45.384,422.28,100.62,8.7526,0.0029872
681.81,2715.5,187.79,635.1,2484.8,6.8417,13.798,46.709,421.12,101.32,8.7849,0.0030362
704.53,2822.6,189.55,656.39,2584.1,6.9584,14.792,48.141,420.69,102.03,8.8159,0.0030859
728.02,2932.8,191.35,678.35,2686,7.0762,15.819,49.662,421,102.75,8.8457,0.0031364
752.28,3046,193.2,701.02,2790.7,7.1952,16.88,51.262,422.01,103.48,8.8742,0.0031877
777.35,3162.4,195.09,724.42,2898.2,7.3152,17.976,52.934,423.72,104.21,8.9017,0.0032398
803.26,3282.2,197.02,748.59,3008.6,7.4364,19.107,54.673,426.11,104.95,8.9281,0.0032927
830.03,3405.3,199,773.55,3122.1,7.5588,20.276,56.479,429.18,105.7,8.9535,0.0033465
857.69,3532.1,201.03,799.34,3238.8,7.6824,21.484,58.35,432.92,106.46,8.978,0.003401
886.27,3662.6,203.11,825.98,3358.8,7.8072,22.731,60.287,437.33,107.23,9.0016,0.0034564
915.79,3797,205.24,853.5,3482.3,7.9333,24.02,62.292,442.41,108,9.0244,0.0035127
946.3,3935.4,207.42,881.94,3609.5,8.0607,25.351,64.364,448.14,108.78,9.0464,0.0035699
977.82,4077.9,209.66,911.32,3740.3,8.1895,26.726,66.507,454.52,109.57,9.0676,0.0036279
1010.4,4224.8,211.95,941.67,3875.1,8.3196,28.146,68.721,461.56,110.37,9.0881,0.0036868
1044,4376.1,214.3,973.03,4013.8,8.4512,29.613,71.01,469.26,111.18,9.1079,0.0037467
1078.8,4532.1,216.71,1005.4,4156.8,8.5842,31.129,73.375,477.61,112,9.1271,0.0038074
1114.7,4692.9,219.18,1038.9,4304.1,8.7187,32.694,75.819,486.62,112.83,9.1457,0.0038691
1151.8,4858.6,221.72,1073.5,4456,8.8547,34.312,78.344,496.29,113.67,9.1636,0.0039317
1190.2,5029.5,224.32,1109.2,4612.5,8.9922,35.983,80.954,506.63,114.52,9.181,0.0039953
1229.8,5205.8,226.99,1146.2,4773.8,9.1314,37.709,83.65,517.64,115.38,9.1979,0.0040599
1270.7,5387.5,229.73,1184.3,4940.2,9.2723,39.492,86.435,529.32,116.25,9.2142,0.0041254
1313,5575,232.54,1223.7,5111.8,9.4148,41.334,89.313,541.68,117.14,9.23,0.004192
1356.7,5768.4,235.42,1264.4,5288.7,9.5591,43.236,92.286,554.73,118.03,9.2453,0.0042595
1401.8,5968,238.38,1306.5,5471.2,9.7051,45.202,95.359,568.49,118.94,9.2602,0.0043281
1448.5,6173.8,241.42,1349.9,5659.5,9.853,47.233,98.533,582.95,119.86,9.2746,0.0043977
1496.7,6386.3,244.55,1394.8,5853.8,10.003,49.331,101.81,598.13,120.79,9.2886,0.0044683
1546.4,6605.5,247.75,1441.2,6054.3,10.155,51.498,105.2,614.04,121.73,9.3022,0.00454
1597.8,6831.7,251.04,1489.1,6261.1,10.308,53.737,108.7,630.7,122.69,9.3154,0.0046128
1651,7065.2,254.43,1538.6,6474.6,10.464,56.05,112.32,648.11,123.66,9.3281,0.0046867
1705.8,7306.2,257.9,1589.8,6694.9,10.622,58.439,116.05,666.3,124.64,9.3406,0.0047616
1762.5,7554.9,261.47,1642.6,6922.3,10.782,60.907,119.91,685.27,125.64,9.3526,0.0048377
1821.1,7811.7,265.14,1697.2,7156.9,10.944,63.457,123.9,705.05,126.65,9.3643,0.004915
1881.5,8076.7,268.91,1753.5,7399.2,11.109,66.091,128.02,725.65,127.68,9.3757,0.0049933
1944,8350.3,272.79,1811.8,7649.3,11.276,68.812,132.27,747.09,128.72,9.3867,0.0050728
2008.6,8632.8,276.77,1871.9,7907.5,11.445,71.624,136.67,769.39,129.78,9.3974,0.0051535
2075.2,8924.4,280.87,1934,8174,11.617,74.528,141.21,792.57,130.86,9.4078,0.0052354
2144.1,9225.5,285.08,1998.2,8449.2,11.792,77.528,145.9,816.65,131.95,9.4179,0.0053185
2215.3,9536.4,289.41,2064.5,8733.3,11.969,80.627,150.74,841.65,133.06,9.4278,0.0054028
2288.7,9857.3,293.87,2133,9026.6,12.148,83.829,155.75,867.61,134.19,9.4373,0.0054884
2364.6,10189,298.45,2203.7,9329.4,12.331,87.136,160.92,894.54,135.33,9.4466,0.0055751
2443,10531,303.16,2276.8,9642.1,12.517,90.553,166.26,922.46,136.5,9.4556,0.0056632
2524,10884,308.01,2352.2,9965,12.705,94.083,171.77,951.42,137.68,9.4643,0.0057525
2607.6,11249,313,2430.1,10298,12.897,97.729,177.47,981.43,138.89,9.4728,0.0058431
2694,11626,318.13,2510.6,10643,13.091,101.5,183.36,1012.5,140.12,9.4811,0.005935
2783.2,12015,323.41,2593.8,10998,13.289,105.39,189.44,1044.7,141.36,9.4891,0.0060282
2875.3,12416,328.84,2679.6,11365,13.49,109.41,195.72,1078.1,142.63,9.4969,0.0061228
2970.5,12831,334.44,2768.3,11744,13.695,113.56,202.2,1112.6,143.92,9.5045,0.0062187
3068.7,13259,340.19,2859.8,12135,13.903,117.85,208.9,1148.3,145.24,9.5119,0.006316
3170.2,13701,346.12,2954.4,12540,14.115,122.28,215.81,1185.3,146.57,9.519,0.0064146
3275,14158,352.22,3052,12957,14.33,126.85,222.96,1223.6,147.94,9.526,0.0065147
3383.2,14629,358.5,3152.9,13388,14.55,131.58,230.34,1263.2,149.32,9.5328,0.0066161
3495,15116,364.97,3257,13833,14.773,136.46,237.96,1304.2,150.74,9.5393,0.006719
3610.3,15619,371.63,3364.5,14292,15.001,141.51,245.83,1346.6,152.18,9.5457,0.0068233
3729.5,16138,378.48,3475.5,14766,15.232,146.72,253.95,1390.4,153.65,9.5519,0.0069291
3852.5,16674,385.54,3590.2,15256,15.469,152.1,262.34,1435.7,155.14,9.558,0.0070364
3979.5,17227,392.82,3708.5,15762,15.709,157.66,271.01,1482.5,156.67,9.5638,0.0071451
4110.7,17798,400.3,3830.7,16284,15.954,163.4,279.96,1530.9,158.23,9.5695,0.0072553
4246.1,18388,408.02,3956.9,16823,16.204,169.33,289.19,1581,159.81,9.5751,0.0073671
4385.9,18997,415.97,4087.2,17380,16.459,175.46,298.73,1632.7,161.43,9.5804,0.0074804
4530.2,19626,424.15,4221.6,17954,16.719,181.78,308.58,1686.2,163.09,9.5857,0.0075952
4679.2,20275,432.58,4360.5,18548,16.984,188.32,318.75,1741.5,164.77,9.5907,0.0077116
4833,20946,441.27,4503.8,19160,17.254,195.06,329.25,1798.6,166.5,9.5957,0.0078296
4991.8,21638,450.22,4651.7,19793,17.53,202.03,340.09,1857.6,168.25,9.6005,0.0079491
5155.7,22352,459.45,4804.4,20446,17.812,209.23,351.29,1918.5,170.05,9.6051,0.0080703
5324.9,23090,468.95,4962,21120,18.099,216.67,362.84,1981.5,171.88,9.6097,0.008193
5499.5,23851,478.74,5124.7,21816,18.393,224.34,374.76,2046.6,173.76,9.614,0.0083175
5679.7,24637,488.83,5292.6,22534,18.693,232.27,387.08,2113.8,175.67,9.6183,0.0084435
5865.7,25448,499.23,5465.9,23275,18.999,240.46,399.78,2183.2,177.63,9.6225,0.0085713
6057.6,26286,509.94,5644.7,24041,19.312,248.92,412.9,2254.9,179.63,9.6265,0.0087007
6255.7,27150,520.99,5829.2,24831,19.631,257.65,426.44,2328.9,181.67,9.6304,0.0088318
6460.1,28043,532.37,6019.7,25646,19.958,266.67,440.41,2405.4,183.76,9.6342,0.0089646
6671,28964,544.1,6216.1,26488,20.292,275.98,454.83,2484.4,185.9,9.6379,0.0090991
6888.6,29914,556.19,6418.9,27356,20.633,285.59,469.72,2566,188.09,9.6415,0.0092354
7113.1,30895,568.65,6628,28253,20.983,295.52,485.07,2650.2,190.33,9.6449,0.0093734
7344.8,31907,581.5,6843.9,29178,21.34,305.77,500.92,2737.1,192.62,9.6483,0.0095132
7583.8,32952,594.74,7066.5,30132,21.705,316.36,517.28,2826.9,194.96,9.6516,0.0096548
7830.3,34030,608.39,7296.1,31117,22.079,327.28,534.15,2919.6,197.36,9.6548,0.0097981
8084.6,35142,622.46,7533,32134,22.461,338.57,551.56,3015.3,199.82,9.6579,0.0099433
8346.9,36290,636.96,7777.4,33182,22.853,350.21,569.52,3114,202.33,9.6609,0.01009
8617.4,37474,651.91,8029.4,34264,23.254,362.24,588.05,3216,204.91,9.6638,0.010239
8896.4,38696,667.32,8289.3,35380,23.664,374.65,607.16,3321.2,207.55,9.6666,0.01039
9184.1,39957,683.21,8557.3,36532,24.084,387.47,626.88,3429.9,210.25,9.6693,0.010542
9480.8,41257,699.58,8833.6,37720,24.514,400.7,647.21,3542,213.02,9.672,0.010697
9786.8,42598,716.47,9118.6,38945,24.955,414.35,668.19,3657.7,215.86,9.6746,0.010853
10102,43982,733.87,9412.4,40209,25.407,428.45,689.82,3777.1,218.77,9.6771,0.011011
10427,45409,751.81,9715.3,41513,25.87,443,712.13,3900.4,221.75,9.6795,0.011171
10763,46880,770.31,10027,42857,26.344,458.01,735.13,4027.5,224.81,9.6818,0.011333
11108,48398,789.38,10349,44244,26.83,473.51,758.85,4158.7,227.94,9.6841,0.011497
11464,49964,809.03,10681,45673,27.328,489.51,783.3,4294.1,231.15,9.6863,0.011663
11831,51577,829.3,11023,47148,27.839,506.02,808.51,4433.8,234.45,9.6884,0.01183
12210,53242,850.18,11375,48667,28.363,523.05,834.5,4577.9,237.83,9.6905,0.012
12599,54957,871.72,11738,50234,28.9,540.63,861.29,4726.5,241.3,9.6925,0.012172
13001,56726,893.91,12112,51850,29.451,558.76,888.9,4879.8,244.86,9.6945,0.012345
13415,58549,916.8,12497,53515,30.016,577.48,917.36,5038,248.52,9.6963,0.012521
13841,60429,940.38,12894,55231,30.596,596.79,946.68,5201.1,252.26,9.6982,0.012699
14280,62366,964.69,13303,57000,31.191,616.71,976.9,5369.3,256.11,9.6999,0.012878
14732,64362,989.76,13724,58823,31.802,637.26,1008,5542.7,260.06,9.7016,0.01306
15198,66420,1015.6,14158,60701,32.429,658.46,1040.1,5721.6,264.12,9.7033,0.013243
15677,68540,1042.2,14604,62636,33.072,680.33,1073.1,5906,268.28,9.7049,0.013429
16171,70724,1069.7,15064,64630,33.732,702.89,1107.2,6096.1,272.56,9.7064,0.013617
16679,72974,1097.9,15537,66684,34.41,726.16,1142.2,6292.2,276.95,9.7079,0.013807
17202,75292,1127.1,16024,68800,35.106,750.15,1178.3,6494.2,281.46,9.7093,0.013998
17740,77679,1157.1,16525,70979,35.821,774.9,1215.5,6702.5,286.09,9.7107,0.014192
18294,80138,1188.1,17041,73222,36.555,800.42,1253.8,6917.2,290.85,9.712,0.014388
18864,82670,1220,17571,75533,37.308,826.73,1293.1,7138.4,295.74,9.7133,0.014586
19451,85277,1252.9,18117,77912,38.083,853.87,1333.7,7366.4,300.76,9.7145,0.014786
20054,87961,1286.8,18679,80361,38.878,881.84,1375.4,7601.3,305.92,9.7157,0.014988
20674,90724,1321.7,19256,82882,39.695,910.68,1418.4,7843.3,311.22,9.7169,0.015192
21313,93568,1357.6,19850,85477,40.534,940.41,1462.6,8092.6,316.67,9.718,0.015398
21969,96495,1394.7,20461,88147,41.397,971.05,1508,8349.4,322.27,9.7191,0.015606
22643,99507,1432.9,21088,90895,42.283,1002.6,1554.8,8613.9,328.03,9.7201,0.015817
23336,1.0261e+05,1472.2,21733,93722,43.194,1035.2,1602.9,8886.3,333.94,9.721,0.016029
24049,1.0579e+05,1512.7,22396,96629,44.13,1068.7,1652.3,9166.8,340.03,9.722,0.016243
24781,1.0907e+05,1554.4,23078,99620,45.092,1103.3,1703.2,9455.7,346.28,9.7229,0.01646
25533,1.1245e+05,1597.4,23777,1.027e+05,46.08,1138.9,1755.5,9753,352.7,9.7237,0.016678
26306,1.1592e+05,1641.7,24496,1.0586e+05,47.096,1175.6,1809.2,10059,359.31,9.7245,0.016899
27099,1.1948e+05,1687.3,25235,1.0911e+05,48.141,1213.4,1864.5,10374,366.11,9.7253,0.017122
27914,1.2315e+05,1734.2,25993,1.1245e+05,49.215,1252.3,1921.2,10698,373.09,9.7261,0.017346
28750,1.2692e+05,1782.5,26771,1.1589e+05,50.319,1292.4,1979.6,11032,380.28,9.7268,0.017573
29609,1.3079e+05,1832.3,27569,1.1942e+05,51.453,1333.7,2039.5,11375,387.66,9.7274,0.017802
30490,1.3477e+05,1883.6,28389,1.2304e+05,52.62,1376.3,2101,11728,395.26,9.7281,0.018033
31394,1.3886e+05,1936.3,29230,1.2677e+05,53.82,1420.1,2164.2,12092,403.07,9.7287,0.018266
32322,1.4306e+05,1990.6,30093,1.3059e+05,55.053,1465.1,2229,12465,411.1,9.7292,0.018501
33273,1.4737e+05,2046.5,30977,1.3452e+05,56.321,1511.5,2295.6,12849,419.36,9.7298,0.018738
34248,1.518e+05,2104,31884,1.3855e+05,57.625,1559.3,2363.9,13244,427.85,9.7303,0.018976
35248,1.5634e+05,2163.2,32814,1.4269e+05,58.965,1608.5,2434.1,13650,436.59,9.7307,0.019217
36273,1.6101e+05,2224.1,33767,1.4694e+05,60.344,1659.1,2506,14067,445.58,9.7312,0.01946
37323,1.6579e+05,2286.8,34743,1.513e+05,61.761,1711.1,2579.8,14496,454.82,9.7316,0.019705
38399,1.7071e+05,2351.2,35744,1.5577e+05,63.219,1764.7,2655.4,14937,464.32,9.7319,0.019952
39501,1.7574e+05,2417.5,36768,1.6036e+05,64.718,1819.8,2733,15389,474.1,9.7322,0.020201
40630,1.8091e+05,2485.7,37817,1.6506e+05,66.259,1876.4,2812.5,15854,484.15,9.7325,0.020452
41785,1.8621e+05,2555.9,38891,1.6988e+05,67.844,1934.7,2894,16332,494.49,9.7328,0.020705
42968,1.9164e+05,2628,39990,1.7482e+05,69.473,1994.6,2977.5,16822,505.12,9.7331,0.020959
44177,1.9721e+05,2702.2,41114,1.7988e+05,71.149,2056.2,3063,17325,516.06,9.7333,0.021216
45415,2.0291e+05,2778.5,42265,1.8507e+05,72.873,2119.6,3150.6,17841,527.31,9.7334,0.021474
46681,2.0875e+05,2856.9,43441,1.9038e+05,74.645,2184.7,3240.3,18371,538.88,9.7336,0.021735
47975,2.1474e+05,2937.4,44643,1.9582e+05,76.467,2251.6,3332.1,18915,550.78,9.7337,0.021997
49298,2.2086e+05,3020.3,45872,2.0139e+05,78.34,2320.3,3426.1,19472,563.02,9.7338,0.022261
50650,2.2713e+05,3105.4,47128,2.0709e+05,80.267,2391,3522.2,20044,575.6,9.7338,0.022527
52032,2.3355e+05,3192.8,48411,2.1292e+05,82.247,2463.5,3620.6,20630,588.54,9.7339,0.022794
53442,2.4011e+05,3282.6,49721,2.1888e+05,84.284,2538.1,3721.1,21231,601.85,9.7339,0.023064
54883,2.4683e+05,3374.9,51059,2.2498e+05,86.378,2614.6,3823.9,21847,615.54,9.7338,0.023335
56353,2.537e+05,3469.6,52424,2.3122e+05,88.531,2693.2,3929,22477,629.61,9.7338,0.023608
57853,2.6071e+05,3567,53817,2.3759e+05,90.744,2773.9,4036.4,23124,644.08,9.7337,0.023883
59384,2.6789e+05,3666.9,55238,2.441e+05,93.019,2856.7,4146.1,23785,658.96,9.7335,0.024159
60945,2.7522e+05,3769.4,56687,2.5075e+05,95.358,2941.6,4258.2,24463,674.26,9.7334,0.024437
