390.51,1240.5,163.1,45.446,1088.4,5,1,345.07,557.01,90.207,0.0001,0.0023
62536,2.827e+05,3874.7,58164,2.5755e+05,97.762,3028.8,4372.5,25156,689.99,9.7332,0.024717
64158,2.9034e+05,3982.8,59669,2.6448e+05,100.23,3118.3,4489.3,25866,706.16,9.733,0.024998
65811,2.9815e+05,4093.6,61202,2.7155e+05,102.77,3210.1,4608.5,26592,722.78,9.7327,0.025281
67494,3.0611e+05,4207.4,62764,2.7877e+05,105.38,3304.2,4730.1,27334,739.87,9.7325,0.025565
69208,3.1423e+05,4324.1,64354,2.8613e+05,108.07,3400.7,4854,28093,757.43,9.7321,0.025851
70953,3.2251e+05,4443.8,65973,2.9364e+05,110.82,3499.6,4980.5,28869,775.49,9.7318,0.026138
72729,3.3095e+05,4566.5,67620,3.0129e+05,113.66,3601,5109.3,29662,794.04,9.7314,0.026427
74535,3.3955e+05,4692.4,69295,3.0908e+05,116.57,3704.9,5240.6,30471,813.11,9.731,0.026718
76372,3.4832e+05,4821.4,70998,3.1702e+05,119.56,3811.4,5374.4,31298,832.71,9.7306,0.027009
78240,3.5724e+05,4953.6,72730,3.251e+05,122.63,3920.4,5510.7,32143,852.85,9.7302,0.027302
80139,3.6633e+05,5089.1,74489,3.3333e+05,125.79,4032.2,5649.4,33005,873.54,9.7297,0.027597
82067,3.7558e+05,5228,76277,3.417e+05,129.03,4146.6,5790.6,33884,894.79,9.7291,0.027893
84026,3.8499e+05,5370.2,78092,3.5021e+05,132.36,4263.7,5934.3,34780,916.63,9.7286,0.02819
86015,3.9456e+05,5515.9,79935,3.5886e+05,135.78,4383.6,6080.4,35695,939.07,9.728,0.028488
88034,4.0429e+05,5665.1,81805,3.6766e+05,139.3,4506.3,6229.1,36627,962.11,9.7274,0.028788
90083,4.1417e+05,5817.9,83703,3.766e+05,142.91,4631.8,6380.2,37576,985.78,9.7267,0.029088
92161,4.2422e+05,5974.3,85628,3.8567e+05,146.61,4760.3,6533.8,38543,1010.1,9.7261,0.02939
94269,4.3442e+05,6134.4,87579,3.9489e+05,150.41,4891.6,6689.9,39528,1035.1,9.7253,0.029693
96405,4.4477e+05,6298.2,89557,4.0424e+05,154.32,5026,6848.4,40531,1060.7,9.7246,0.029997
98570,4.5528e+05,6465.9,91561,4.1373e+05,158.33,5163.3,7009.5,41551,1087,9.7238,0.030302
1.0076e+05,4.6593e+05,6637.3,93591,4.2334e+05,162.44,5303.7,7172.9,42588,1114,9.723,0.030608
1.0299e+05,4.7674e+05,6812.7,95646,4.331e+05,166.66,5447.2,7338.8,43643,1141.8,9.7221,0.030915
1.0523e+05,4.8769e+05,6992.1,97727,4.4297e+05,171,5593.8,7507.2,44715,1170.2,9.7212,0.031223
1.0751e+05,4.9878e+05,7175.5,99833,4.5298e+05,175.44,5743.6,7677.9,45804,1199.4,9.7203,0.031532
1.0981e+05,5.1002e+05,7363,1.0196e+05,4.6311e+05,180,5896.6,7851.1,46910,1229.4,9.7194,0.031841
1.1215e+05,5.214e+05,7554.6,1.0412e+05,4.7336e+05,184.68,6052.8,8026.7,48033,1260.2,9.7184,0.032151
1.145e+05,5.3291e+05,7750.4,1.063e+05,4.8373e+05,189.48,6212.3,8204.7,49172,1291.7,9.7173,0.032463
1.1688e+05,5.4455e+05,7950.4,1.085e+05,4.9422e+05,194.41,6375,8385,50328,1324.1,9.7163,0.032774
1.1929e+05,5.5632e+05,8154.7,1.1072e+05,5.0482e+05,199.46,6541.2,8567.7,51499,1357.3,9.7152,0.033087
1.2173e+05,5.6822e+05,8363.4,1.1297e+05,5.1553e+05,204.63,6710.7,8752.7,52687,1391.4,9.714,0.0334
1.2418e+05,5.8024e+05,8576.5,1.1524e+05,5.2635e+05,209.94,6883.6,8940.1,53890,1426.3,9.7129,0.033713
1.2666e+05,5.9238e+05,8794.1,1.1754e+05,5.3727e+05,215.38,7059.9,9129.7,55108,1462.2,9.7117,0.034028
1.2917e+05,6.0463e+05,9016.2,1.1985e+05,5.4829e+05,220.96,7239.7,9321.7,56341,1498.9,9.7104,0.034342
1.317e+05,6.1699e+05,9242.8,1.2218e+05,5.594e+05,226.68,7423,9515.9,57589,1536.6,9.7091,0.034657
1.3425e+05,6.2946e+05,9474.1,1.2454e+05,5.7061e+05,232.54,7609.9,9712.4,58851,1575.2,9.7078,0.034973
1.3683e+05,6.4203e+05,9710,1.2692e+05,5.8191e+05,238.54,7800.3,9911.1,60126,1614.7,9.7064,0.035289
1.3942e+05,6.547e+05,9950.7,1.2931e+05,5.9328e+05,244.7,7994.3,10112,61415,1655.3,9.705,0.035605
1.4204e+05,6.6746e+05,10196,1.3173e+05,6.0474e+05,251,8191.9,10315,62716,1696.8,9.7035,0.035921
1.4468e+05,6.8031e+05,10446,1.3416e+05,6.1628e+05,257.45,8393.2,10521,64030,1739.4,9.702,0.036238
1.4734e+05,6.9324e+05,10701,1.3662e+05,6.2788e+05,264.06,8598.2,10728,65356,1783,9.7005,0.036555
1.5002e+05,7.0624e+05,10962,1.3909e+05,6.3955e+05,270.83,8806.8,10938,66692,1827.7,9.6989,0.036871
1.5273e+05,7.1932e+05,11227,1.4158e+05,6.5128e+05,277.76,9019.2,11150,68040,1873.4,9.6973,0.037188
1.5545e+05,7.3247e+05,11497,1.4408e+05,6.6307e+05,284.86,9235.4,11364,69398,1920.3,9.6956,0.037506
1.5819e+05,7.4568e+05,11772,1.4661e+05,6.7491e+05,292.13,9455.3,11580,70765,1968.3,9.6939,0.037823
1.6095e+05,7.5894e+05,12052,1.4915e+05,6.868e+05,299.56,9679,11798,72141,2017.4,9.6922,0.03814
1.6373e+05,7.7226e+05,12337,1.5171e+05,6.9873e+05,307.17,9906.6,12018,73526,2067.7,9.6904,0.038456
1.6653e+05,7.8562e+05,12628,1.5429e+05,7.107e+05,314.96,10138,12241,74918,2119.1,9.6885,0.038773
1.6934e+05,7.9902e+05,12924,1.5688e+05,7.2271e+05,322.92,10373,12465,76317,2171.8,9.6866,0.03909
1.7218e+05,8.1246e+05,13225,1.5949e+05,7.3474e+05,331.07,10613,12692,77722,2225.7,9.6847,0.039406
1.7503e+05,8.2592e+05,13532,1.6211e+05,7.4679e+05,339.41,10856,12920,79133,2280.9,9.6827,0.039722
1.779e+05,8.3941e+05,13844,1.6475e+05,7.5886e+05,347.93,11103,13151,80549,2337.3,9.6807,0.040038
1.8079e+05,8.5291e+05,14161,1.674e+05,7.7095e+05,356.65,11354,13384,81969,2395,9.6786,0.040353
1.8369e+05,8.6643e+05,14484,1.7007e+05,7.8304e+05,365.57,11609,13619,83393,2454.1,9.6765,0.040668
1.8661e+05,8.7995e+05,14812,1.7275e+05,7.9513e+05,374.68,11868,13856,84819,2514.4,9.6743,0.040982
1.8955e+05,8.9348e+05,15147,1.7545e+05,8.0723e+05,383.99,12131,14095,86247,2576.2,9.6721,0.041296
1.925e+05,9.0699e+05,15486,1.7816e+05,8.1932e+05,393.51,12398,14336,87676,2639.3,9.6698,0.04161
1.9547e+05,9.205e+05,15832,1.8089e+05,8.3139e+05,403.24,12669,14579,89105,2703.8,9.6675,0.041922
1.9846e+05,9.3399e+05,16183,1.8363e+05,8.4345e+05,413.18,12944,14824,90533,2769.7,9.6651,0.042235
2.0146e+05,9.4745e+05,16540,1.8639e+05,8.5549e+05,423.34,13224,15071,91960,2837.1,9.6626,0.042546
2.0448e+05,9.6089e+05,16902,1.8916e+05,8.675e+05,433.71,13507,15321,93385,2906,9.6601,0.042857
2.0751e+05,9.7429e+05,17271,1.9194e+05,8.7948e+05,444.31,13795,15572,94807,2976.4,9.6576,0.043167
2.1057e+05,9.8766e+05,17645,1.9474e+05,8.9143e+05,455.13,14087,15826,96225,3048.3,9.655,0.043476
2.1363e+05,1.001e+06,18026,1.9755e+05,9.0334e+05,466.18,14383,16082,97639,3121.8,9.6524,0.043784
2.1672e+05,1.0142e+06,18412,2.0038e+05,9.152e+05,477.46,14683,16340,99047,3196.8,9.6496,0.044092
2.1982e+05,1.0275e+06,18805,2.0322e+05,9.2701e+05,488.98,14988,16600,1.0045e+05,3273.4,9.6469,0.044398
2.2293e+05,1.0406e+06,19204,2.0607e+05,9.3877e+05,500.74,15296,16862,1.0184e+05,3351.6,9.6441,0.044704
2.2606e+05,1.0537e+06,19609,2.0894e+05,9.5047e+05,512.74,15609,17126,1.0323e+05,3431.5,9.6412,0.045009
2.2921e+05,1.0667e+06,20020,2.1182e+05,9.6211e+05,524.98,15927,17393,1.0461e+05,3513.1,9.6382,0.045312
2.3237e+05,1.0797e+06,20437,2.1471e+05,9.7368e+05,537.48,16248,17662,1.0597e+05,3596.3,9.6352,0.045615
2.3555e+05,1.0925e+06,20860,2.1762e+05,9.8518e+05,550.22,16574,17933,1.0733e+05,3681.3,9.6322,0.045916
2.3875e+05,1.1053e+06,21290,2.2054e+05,9.9661e+05,563.23,16904,18207,1.0868e+05,3768,9.629,0.046216
2.4196e+05,1.118e+06,21727,2.2348e+05,1.008e+06,576.49,17239,18483,1.1001e+05,3856.5,9.6259,0.046515
2.4519e+05,1.1306e+06,22170,2.2643e+05,1.0192e+06,590.01,17578,18761,1.1133e+05,3946.8,9.6226,0.046813
2.4844e+05,1.143e+06,22619,2.294e+05,1.0304e+06,603.81,17921,19042,1.1263e+05,4038.9,9.6193,0.04711
2.5171e+05,1.1554e+06,23075,2.3238e+05,1.0415e+06,617.87,18269,19325,1.1393e+05,4132.8,9.6159,0.047405
2.5499e+05,1.1677e+06,23537,2.3538e+05,1.0525e+06,632.21,18622,19610,1.152e+05,4228.7,9.6125,0.047699
2.5828e+05,1.1799e+06,24006,2.3839e+05,1.0634e+06,646.82,18978,19898,1.1646e+05,4326.4,9.609,0.047991
2.616e+05,1.1919e+06,24482,2.4141e+05,1.0742e+06,661.72,19340,20188,1.177e+05,4426.1,9.6054,0.048282
2.6493e+05,1.2038e+06,24965,2.4445e+05,1.0849e+06,676.9,19705,20481,1.1893e+05,4527.7,9.6018,0.048572
2.6828e+05,1.2156e+06,25454,2.4751e+05,1.0955e+06,692.37,20076,20777,1.2014e+05,4631.3,9.5981,0.04886
2.7165e+05,1.2273e+06,25950,2.5058e+05,1.106e+06,708.14,20451,21075,1.2132e+05,4736.9,9.5943,0.049147
2.7504e+05,1.2388e+06,26453,2.5366e+05,1.1163e+06,724.2,20830,21376,1.2249e+05,4844.6,9.5904,0.049433
2.7844e+05,1.2502e+06,26963,2.5676e+05,1.1266e+06,740.56,21214,21680,1.2364e+05,4954.3,9.5865,0.049716
2.8186e+05,1.2615e+06,27480,2.5988e+05,1.1367e+06,757.22,21603,21986,1.2476e+05,5066.1,9.5825,0.049998
2.8531e+05,1.2726e+06,28005,2.6301e+05,1.1468e+06,774.19,21996,22295,1.2587e+05,5180,9.5784,0.050279
2.8876e+05,1.2836e+06,28536,2.6616e+05,1.1566e+06,791.47,22394,22607,1.2695e+05,5296.1,9.5743,0.050558
2.9224e+05,1.2944e+06,29074,2.6932e+05,1.1664e+06,809.06,22797,22922,1.28e+05,5414.4,9.5701,0.050835
2.9574e+05,1.3051e+06,29620,2.725e+05,1.176e+06,826.98,23204,23239,1.2904e+05,5534.9,9.5658,0.051111
2.9926e+05,1.3156e+06,30173,2.757e+05,1.1855e+06,845.21,23616,23560,1.3005e+05,5657.6,9.5614,0.051385
3.0279e+05,1.3259e+06,30733,2.7891e+05,1.1949e+06,863.78,24033,23883,1.3103e+05,5782.6,9.557,0.051657
3.0635e+05,1.3361e+06,31301,2.8214e+05,1.2042e+06,882.67,24455,24210,1.3199e+05,5909.8,9.5524,0.051928
3.0992e+05,1.3462e+06,31876,2.8538e+05,1.2132e+06,901.9,24881,24539,1.3292e+05,6039.4,9.5478,0.052196
3.1351e+05,1.356e+06,32459,2.8864e+05,1.2222e+06,921.46,25313,24872,1.3383e+05,6171.4,9.5431,0.052463
3.1713e+05,1.3657e+06,33050,2.9192e+05,1.231e+06,941.37,25749,25207,1.3471e+05,6305.7,9.5384,0.052728
3.2076e+05,1.3752e+06,33648,2.9521e+05,1.2397e+06,961.62,26190,25546,1.3556e+05,6442.5,9.5335,0.052992
3.2441e+05,1.3846e+06,34253,2.9852e+05,1.2482e+06,982.22,26636,25888,1.3638e+05,6581.7,9.5285,0.053253
3.2808e+05,1.3938e+06,34867,3.0185e+05,1.2566e+06,1003.2,27087,26234,1.3718e+05,6723.3,9.5235,0.053513
3.3178e+05,1.4027e+06,35488,3.0519e+05,1.2648e+06,1024.5,27542,26582,1.3795e+05,6867.5,9.5184,0.05377
3.3549e+05,1.4116e+06,36117,3.0855e+05,1.2729e+06,1046.2,28003,26934,1.3868e+05,7014.2,9.5132,0.054026
3.3922e+05,1.4202e+06,36754,3.1193e+05,1.2808e+06,1068.2,28469,27289,1.3939e+05,7163.5,9.5079,0.05428
3.4297e+05,1.4286e+06,37399,3.1532e+05,1.2886e+06,1090.6,28940,27647,1.4007e+05,7315.4,9.5025,0.054532
3.4674e+05,1.4369e+06,38052,3.1873e+05,1.2962e+06,1113.4,29415,28009,1.4072e+05,7469.9,9.497,0.054782
3.5054e+05,1.4449e+06,38713,3.2216e+05,1.3036e+06,1136.5,29896,28374,1.4134e+05,7627.1,9.4914,0.05503
3.5435e+05,1.4528e+06,39383,3.256e+05,1.3109e+06,1160.1,30382,28743,1.4192e+05,7787,9.4857,0.055276
3.5818e+05,1.4605e+06,40060,3.2906e+05,1.318e+06,1184,30873,29116,1.4248e+05,7949.6,9.4799,0.05552
3.6203e+05,1.468e+06,40746,3.3254e+05,1.325e+06,1208.3,31370,29491,1.4301e+05,8115,9.4741,0.055762
3.659e+05,1.4753e+06,41440,3.3603e+05,1.3318e+06,1233,31871,29871,1.435e+05,8283.1,9.4681,0.056003
3.6979e+05,1.4824e+06,42143,3.3954e+05,1.3384e+06,1258.1,32378,30254,1.4396e+05,8454.1,9.462,0.056241
3.7371e+05,1.4893e+06,42854,3.4307e+05,1.3449e+06,1283.6,32890,30640,1.4439e+05,8628,9.4558,0.056477
3.7764e+05,1.496e+06,43574,3.4661e+05,1.3512e+06,1309.6,33407,31030,1.4479e+05,8804.7,9.4495,0.056711
3.8159e+05,1.5025e+06,44302,3.5016e+05,1.3573e+06,1335.9,33929,31424,1.4516e+05,8984.4,9.4431,0.056943
3.8556e+05,1.5087e+06,45039,3.5374e+05,1.3632e+06,1362.6,34456,31822,1.455e+05,9167.1,9.4366,0.057173
3.8955e+05,1.5148e+06,45785,3.5733e+05,1.369e+06,1389.8,34989,32223,1.458e+05,9352.7,9.43,0.057401
3.9356e+05,1.5207e+06,46539,3.6093e+05,1.3746e+06,1417.4,35528,32628,1.4608e+05,9541.4,9.4232,0.057627
3.9758e+05,1.5264e+06,47302,3.6455e+05,1.3801e+06,1445.4,36071,33037,1.4632e+05,9733.1,9.4164,0.057851
4.0163e+05,1.5319e+06,48075,3.6818e+05,1.3853e+06,1473.8,36620,33449,1.4653e+05,9928,9.4094,0.058073
4.057e+05,1.5371e+06,48856,3.7183e+05,1.3904e+06,1502.7,37174,33866,1.4671e+05,10126,9.4023,0.058292
4.0978e+05,1.5422e+06,49646,3.7549e+05,1.3954e+06,1532,37734,34286,1.4685e+05,10327,9.3951,0.05851
4.1388e+05,1.5471e+06,50445,3.7917e+05,1.4001e+06,1561.7,38299,34710,1.4697e+05,10531,9.3878,0.058726
4.18e+05,1.5517e+06,51253,3.8286e+05,1.4047e+06,1591.9,38870,35138,1.4705e+05,10739,9.3803,0.058939
4.2214e+05,1.5561e+06,52071,3.8657e+05,1.409e+06,1622.6,39446,35570,1.471e+05,10950,9.3727,0.059151
4.263e+05,1.5604e+06,52898,3.9029e+05,1.4132e+06,1653.7,40028,36006,1.4712e+05,11164,9.365,0.05936
4.3047e+05,1.5644e+06,53734,3.9402e+05,1.4173e+06,1685.2,40615,36446,1.4711e+05,11382,9.3572,0.059568
4.3466e+05,1.5682e+06,54580,3.9777e+05,1.4211e+06,1717.2,41207,36889,1.4707e+05,11603,9.3492,0.059773
4.3886e+05,1.5718e+06,55435,4.0153e+05,1.4248e+06,1749.7,41806,37337,1.47e+05,11827,9.3411,0.059976
4.4309e+05,1.5752e+06,56299,4.053e+05,1.4283e+06,1782.7,42409,37788,1.469e+05,12055,9.3329,0.060178
4.4733e+05,1.5783e+06,57173,4.0908e+05,1.4316e+06,1816.1,43019,38244,1.4676e+05,12286,9.3245,0.060377
4.5158e+05,1.5813e+06,58057,4.1288e+05,1.4347e+06,1850.1,43634,38703,1.466e+05,12521,9.3159,0.060574
4.5585e+05,1.584e+06,58950,4.1668e+05,1.4376e+06,1884.5,44254,39167,1.4641e+05,12759,9.3073,0.060769
4.6014e+05,1.5866e+06,59853,4.205e+05,1.4404e+06,1919.4,44881,39634,1.4619e+05,13001,9.2984,0.060962
4.6444e+05,1.5889e+06,60766,4.2433e+05,1.443e+06,1954.7,45512,40106,1.4594e+05,13247,9.2895,0.061153
4.6875e+05,1.591e+06,61689,4.2817e+05,1.4454e+06,1990.6,46150,40581,1.4566e+05,13496,9.2803,0.061342
4.7308e+05,1.5929e+06,62622,4.3202e+05,1.4476e+06,2027,46793,41061,1.4535e+05,13749,9.2711,0.061529
4.7742e+05,1.5947e+06,63564,4.3588e+05,1.4496e+06,2063.9,47442,41544,1.4501e+05,14006,9.2616,0.061714
4.8178e+05,1.5961e+06,64517,4.3975e+05,1.4515e+06,2101.3,48097,42032,1.4465e+05,14267,9.2521,0.061896
4.8615e+05,1.5974e+06,65480,4.4363e+05,1.4532e+06,2139.2,48757,42523,1.4426e+05,14531,9.2423,0.062077
4.9053e+05,1.5985e+06,66453,4.4751e+05,1.4547e+06,2177.6,49423,43019,1.4384e+05,14800,9.2324,0.062256
4.9493e+05,1.5994e+06,67436,4.5141e+05,1.456e+06,2216.6,50095,43518,1.434e+05,15072,9.2223,0.062433
4.9933e+05,1.6001e+06,68429,4.5531e+05,1.4571e+06,2256.1,50773,44022,1.4293e+05,15348,9.2121,0.062608
5.0375e+05,1.6005e+06,69432,4.5922e+05,1.4581e+06,2296.1,51456,44529,1.4244e+05,15629,9.2016,0.062781
