"","X","Unnamed..0","Print_Alone","PrintNumber","FileNumber","FileID","BatchFile","Initials","expDate","Organ","CageNumber","Tag","TagNumber","DOB","Sex","Age","Genotype","MouseWeight","OrganWeight","TotalLiveCountInMillions","All_Event","AllCells_events","LiveCells_events","Singlets1_events","Singlets2_events","pCD4_events","pCD8_events","pDP_events","pDN_events","CD4_events","CD8_events","Bcells_events","TCRb_events","x4Tregs_events","x8Tregs_events","DN_events","DP_events","CD4prol_events","CD8Prol_events","BcellProl_events","x4tregProl_events","x8tregsProl","DPprol_events","DNProl_events","intage","Bratio","CD4Ratio","CD8Ratio","DPRatio","DNRatio","X4TregRatio","X8TregRatio","TCRbRatio","CD4ProlRatio","CD8ProlRatio","BProlRatio","X4TregProlRatio","X8TregProlRatio","Bct","CD4CT","CD8ct","DPct","DNct","X4TregCT","X8TregCT","TCRbCT","CD4ProlCT","CD8ProlCT","BprolCT","X4TregProlCT","X8TregProlCT","ThymicDerivedTregsCT","NaiveDerivedTregsCT","NoTregCD4CT","ActivatedCD4CT","EarlyActivatedCD4CT","NaiveCT","hours","ActivatedProlRatio","NonProlActivatedRatio","NaiveProlCT","ThymicNaive","ActivatedProlCT","NonProlActivatedCT","ActivatedNaiveCT"
"1",5,6,NA,31,11,"JA102517D12WTS","31_11_JA102517D12WTS.fcs compensated","JA","10/25/2017","Spleen",7699,0,3,"10/13/2017","",12,"WT",10.2,NA,15.6,100000,70836,67216,64684,62524,2913,1454,35,56587,2454,1352,19291,5232,172,1,62,8,673,442,10762,129,0,1,22,12,0.308537521591709,0.0465901093979912,0.0232550700530996,0.0005597850425436,0.0009916192182202,0.0700896495517522,0.0007396449704142,0.0836798669310985,0.274246128769356,0.326923076923077,0.557876730081385,0.75,0,4.81318533683066,0.726805706608662,0.362779092828354,0.0087326466636811,0.0154692598042352,50941.5572684148,0.0002683277313819,1.30540592412514,199323.651404902,0.118600857270808,2.68516409698676,38206.1679513111,0,794.9437179261,11940.4455991776,0.675864149340248,54863.2723226946,0.00235912070987587,621000.877017553,288,0.11501303997148,0.88498696002852,170307.086484439,450693.790533114,15046.040046118,48553.2805900784,54863.2723226946
"2",7,8,NA,37,19,"JA103117D14WTS","37_19_JA103117D14WTS.fcs compensated","JA","10/31/2017","Spleen",7812,1,9172,"10/17/2017","F",14,"WT",10.2,0.083,30,50000,40722,39964,39323,37760,4163,643,10,31551,1639,631,18738,3405,261,35,960,2,557,262,14732,177,35,1,190,14,0.496239406779661,0.110248940677966,0.0170286016949153,0.0002648305084745,0.0254237288135593,0.159243441122636,0.0554675118858954,0.0901747881355932,0.339841366687004,0.415213946117274,0.786209840964884,0.67816091954023,1,14.8871822033898,3.30746822033898,0.510858050847458,0.0079449152542372,0.76271186440678,526692.62081054,0.0283360250073867,2.7052436440678,1124014.52027383,0.212115387198152,11.7044491525424,357182.352043929,0.0283360250073867,31548.2938953026,137961.974871308,2.78077559952844,394777.442613054,0.0240024685108737,2385998.15691539,336,0.103647961286488,0.896352038713512,810860.874558797,1575137.28235659,134161.705634821,353859.565524318,394777.442613054
"3",9,10,NA,47,23,"JA111417D18WTS","47_23_JA111417D18WTS.fcs compensated","JA","11/14/2017","Spleen",1217,1,9206,"10/27/2017","",18,"WT",10.9,NA,51.245,114356,91493,89887,89613,88453,11146,3790,198,70868,9240,3640,55324,15557,946,21,381,48,2109,1023,37869,536,17,22,87,18,0.625462109821035,0.126010423614801,0.0428476139870892,0.0022384769312516,0.0043073722768023,0.102380952380952,0.0057692307692307,0.175878715249907,0.228246753246753,0.281043956043956,0.684494975056034,0.566596194503171,0.80952380952381,32.0518058177789,6.45740415814048,2.19572597876839,0.11471075034199,0.220731292324737,661115.187619145,0.0126676498775099,9.01290476298147,1473881.53349765,0.617095515461555,21.9393000237414,374585.349433257,0.0102547641865556,25341.5393541828,261188.298831704,5.79628897052134,962860.20281977,0.0371022131486551,4833428.76770157,432,0.018002560274746,0.981997439725254,1103214.42327734,3730214.34442423,219769.715124123,945526.253982353,962860.20281977
"4",13,14,NA,15,38,"GM030918D7WTS","15_38_GM030918D7WTS.fcs compensated","GM","3/9/2018","Spleen",8813,0,6,"3/2/2018","",7,"WT",3.3,0.019,7.5,717831,483022,469448,456828,433418,23366,8910,1177,394730,22219,8303,144428,34225,1188,43,169,184,3538,2038,41690,495,10,60,44,7,0.333230276545967,0.0539110050805458,0.0205575218380409,0.0027156232551486,0.0003899238148853,0.0534677528241595,0.0051788510177044,0.0789653406180639,0.159233088797876,0.245453450560039,0.28865593929155,0.416666666666667,0.232558139534884,2.49922707409475,0.404332538104094,0.154181413785307,0.0203671744136146,0.0029244286116404,21618.7522061147,0.0007984825716931,0.592240054635479,64383.1189437996,0.0378443600258286,0.721416738575694,9007.8134192144,0.0001856936213239,800.0706893575,11810.8680975427,0.382713785897979,26139.351576832,0.000925333045819852,356574.434321147,168,0,1,56778.4485633116,299795.985757835,4162.24969075258,26139.351576832,26139.351576832
"5",16,17,NA,55,44,"GM031318D19WTS","55_44_GM031318D19WTS.fcs compensated","GM","3/13/2018","Spleen",8368,1,9887,"2/22/2018","M",18,"WT",10.9,0.07,12.975,469732,381972,371257,369662,366826,23315,10036,578,331717,22298,9758,243157,34311,2512,24,308,250,4368,2093,117454,956,1,137,162,18,0.662867408526113,0.0635587444728563,0.0273590203529739,0.0015756789322458,0.0008396351403662,0.112655843573415,0.0024595203935232,0.0935348094191797,0.195892008251861,0.214490674318508,0.483037708147411,0.380573248407643,0.0416666666666667,8.60070462562632,0.824674709535311,0.354983289079836,0.0204444341458893,0.0108942659462524,92904.4250763612,0.0008730886388518,1.21361415221386,161547.185005392,0.0761406050465359,4.15446465081537,35356.9388427553,3.63786932854925e-05,1964.3970476345,55583.0891859714,0.73177028445895,121559.240420039,0.00468408273085218,610211.044038911,432,0,1,119535.466874247,490675.577164664,23812.4837274523,121559.240420039,121559.240420039
"6",20,21,NA,33,52,"GM032118D12WTS_1","33_52_GM032118D12WTS_1.fcs compensated","GM","3/21/2018","Spleen",7998,0,8,"3/9/2018","F",12,"WT",9.8,0.07,15.8,677827,456513,444985,434469,416684,24233,10334,459,377842,22109,10020,275106,36237,2198,87,344,120,5222,3100,150942,1057,69,62,157,12,0.660226934559522,0.0581567806779238,0.0248005682963589,0.0011015541753463,0.0008255656564686,0.0994165272061152,0.0086826347305389,0.0869651822484185,0.236193405400516,0.30938123752495,0.548668513227629,0.480891719745223,0.793103448275862,10.4315855660405,0.918877134711196,0.39184897908247,0.0174045559704716,0.0130439373722053,91351.5736620928,0.0034022815549076,1.37404987952501,217032.719592106,0.121230722071423,5.72348254312621,43930.2153597962,0.0026983612332026,3260.8435742899,44160.5147280066,0.827525561049103,67174.3874181609,0.00288849865898092,760351.173630942,288,0,1,179589.933000171,580761.240630771,15866.147319989,67174.3874181609,67174.3874181609
"7",22,23,NA,39,56,"GM032118D14WTS_3","39_56_GM032118D14WTS_3.fcs compensated","GM","3/21/2018","Spleen",8368,1,9918,"3/7/2018","F",14,"WT",8.7,0.06,11.55,894745,536986,521997,509863,487160,23444,10704,454,449523,22282,10257,294595,40835,2816,30,384,157,5559,3166,169129,1302,17,75,167,14,0.604719188767551,0.0481238196896297,0.0219722473109451,0.0009319320141226,0.000788242055998,0.126380037698591,0.0029248318221702,0.0838225634288529,0.249483888340364,0.308667251633031,0.574106824623636,0.462357954545455,0.566666666666667,6.98450663026521,0.555830117415223,0.253779456441416,0.0107638147631168,0.0091041957467772,70245.831192948,0.0007422622300129,0.968150607603252,138670.658949431,0.0783334073406963,4.00985292306429,32478.7188257167,0.0004206152636739,2195.8842338057,35571.2281334255,0.485584286222275,68936.782500689,0.00419135637604189,416647.503721586,336,0,1,103946.839295768,312700.664425818,17198.6165479458,68936.782500689,68936.782500689
"8",24,25,NA,41,60,"GM032118D14WTS_5","41_60_GM032118D14WTS_5.fcs compensated","GM","3/21/2018","Spleen",8368,1,9920,"3/7/2018","F",14,"WT",8.8,0.063,9.85,664466,439940,432762,421411,402083,19178,10478,4359,363791,18469,9813,227203,33353,1794,55,530,168,3883,2747,124917,843,39,106,216,14,0.565064924406155,0.0476966198521201,0.0260592962149606,0.0108410452568251,0.0013181358077809,0.0971357409713574,0.00560480994599,0.0829505350885265,0.210244192972007,0.279934780393356,0.549803479707574,0.469899665551839,0.709090909090909,5.56588950540063,0.469811705543383,0.256684067717362,0.106784295779727,0.0129836377066427,45635.5081349737,0.0014386654157194,0.817062770621986,98775.1828807708,0.0718547981269329,3.06014541773713,21444.1100099124,0.0010201445675101,1277.9462511251,22913.4518739362,0.424176197408409,60218.8808254138,0.00366130795418516,363957.316582995,336,0,1,76519.9123012491,287437.404281746,12660.6700008166,60218.8808254138,60218.8808254138
"9",26,27,NA,43,64,"JA032218D14WTS_1","43_64_JA032218D14WTS_1.fcs compensated","JA","3/22/2018","Spleen",8196,1,9912,"3/8/2018","M",14,"WT",12.1,0.08,49.8,501010,373582,363740,348453,336773,18492,9890,340,299316,16732,9536,157180,36399,1576,29,547,99,4298,2791,116495,960,22,66,317,14,0.466723876320251,0.0549093900045431,0.0293669623158626,0.0010095821220822,0.0016242394728793,0.0941907721730815,0.0030411073825503,0.108081704887268,0.256873057614153,0.292680369127517,0.741156635704288,0.609137055837564,0.758620689655172,23.2428490407485,2.73448762222625,1.46247472332996,0.0502771896796952,0.080887125749392,257563.500635224,0.0044475426779119,5.38246890338596,702416.19652931,0.428037641863875,17.2265917992238,156891.472468157,0.0033739978935884,4970.2658947294,95701.7622723377,2.47692412159102,351640.661128538,0.0213797521966151,2125283.46046248,336,0,1,545928.060785786,1579355.3996767,90327.0118055499,351640.661128538,351640.661128538
"10",28,29,NA,45,68,"JA032218D14WTS_3","45_68_JA032218D14WTS_3.fcs compensated","JA","3/22/2018","Spleen",8196,1,9910,"3/8/2018","M",14,"WT",11.4,0.089,45.2,565865,426729,419785,401454,389847,18510,9943,574,353078,17092,9509,194583,35661,1504,25,560,95,3605,2161,140951,852,22,50,245,14,0.499126580427706,0.047480165295616,0.0255048775545278,0.0014723724948505,0.0014364609705859,0.0879943833372338,0.002629088232201,0.0914743476286851,0.210917388251814,0.227258386791461,0.724374688436297,0.566489361702128,0.88,22.5605214353323,2.14610347136184,1.15282046546466,0.0665512367672446,0.0649280358704825,188845.051540382,0.0030308667195936,4.13464051281657,452650.539097791,0.261988119241679,16.3422706856793,106978.712707716,0.0026671627132424,5729.3784413063,76136.9603913593,1.95725841982146,277865.45366732,0.0168942195829731,1679392.96615414,336,0,1,354213.178269698,1325179.78788444,58606.6557729166,277865.45366732,277865.45366732
"11",30,31,NA,57,72,"GM032718D20WTS","57_72_GM032718D20wts.fcs compensated","GM","3/27/2018","Spleen",8368,1,9914,"3/7/2018","M",18,"WT",12.9,0.102,28.2,562118,434681,431050,427054,420510,37402,14912,872,364598,36355,14615,319847,51602,4543,42,57,260,11427,5656,254914,2615,10,155,21,18,0.760616869991201,0.0889443770659437,0.0354617012675085,0.0020736724453639,0.0001355496896625,0.124962178517398,0.0028737598357851,0.122712896245036,0.314317150323202,0.386999657885734,0.796987309557382,0.575610829848118,0.238095238095238,21.4493957337519,2.50823143325961,1.00001997574374,0.0584775629592637,0.0038225012484839,313434.064125937,0.0028738172412752,3.46050367411001,788380.156453242,0.387007388491727,17.0948961974745,180416.041754199,0.0006842422003036,10400.1348527893,122617.887518949,2.19479736913368,364592.422969257,0.014048961365082,1830204.94616442,432,0.314317150323202,0.685682849676798,575264.803185831,1254940.14297859,114597.651417128,249994.771552128,364592.422969257
"12",32,33,NA,35,76,"JA033018D12WTS","35_76_JA033018D12WTS.fcs compensated","JA","3/30/2018","Spleen",7699,1,9948,"3/18/2018","M",12,"WT",10.9,0.095,31.64,757389,594789,586895,567243,548188,21392,10114,1406,513707,21075,9732,267688,36969,2151,11,172,160,5464,3019,187514,1116,5,100,87,12,0.488314227965588,0.0390231088604639,0.0184498748604493,0.0025648135311243,0.000313760972513,0.102064056939502,0.0011302918207973,0.0674385429816049,0.25926453143535,0.310213727907933,0.700494605660321,0.518828451882845,0.454545454545455,15.4502621728312,1.23469116434508,0.583754040584617,0.0811507001247747,0.0099273971703138,126017.589300416,0.0006598124174302,2.13375549993798,320111.626191294,0.181088517111073,10.822825308106,65381.510766743,0.0002999147351955,3026.4096361053,57609.6688975676,1.10867357504466,89996.5774542503,0.00386985283053276,1018676.99759041,288,0,1,264106.814464247,754570.183126163,23332.9204844614,89996.5774542503,89996.5774542503
"13",34,35,NA,17,80,"JA042618D7WTS_1","17_80_JA042618D7WTS_1.fcs compensated","JA","4/26/2018","Spleen",8813,1,10021,"4/19/2018","",7,"WT",4.439,0.029,8.8,616794,500762,494505,488334,479948,25375,9077,1896,440855,24618,8173,137416,37193,3215,7,146,191,6263,2427,61327,1807,2,71,31,7,0.286314350721328,0.052870310950353,0.0189124655170977,0.0039504279630293,0.0003041996216256,0.130595499228207,0.0008564786492108,0.0774938118296149,0.254407344219677,0.296953383090664,0.446287186353845,0.562052877138414,0.285714285714286,2.51956628634769,0.465258736363106,0.16642969655046,0.0347637660746581,0.0026769566703059,60760.6969456246,0.0001425434816901,0.681945544100611,118365.23949314,0.0494218614374117,1.12445014876612,34150.7245352235,4.07267090543153e-05,1392.4884271363,25217.4839832647,0.404498039417481,27627.216092214,0.000978003449664374,376870.823325267,168,0.095174255421801,0.904825744578199,95878.7052760643,280992.118049203,7028.56667420327,24997.8163712603,27627.216092214
"14",36,37,NA,19,84,"JA042618D7WTS_3","19_84_JA042618D7WTS_3.fcs compensated","JA","4/26/2018","Spleen",8813,1,10022,"4/19/2018","",7,"WT",4.018,0.028,11.6,535957,392565,386915,380653,370786,11340,4322,2098,351098,10912,3751,91985,18912,1226,22,67,217,3191,1274,44377,676,21,142,15,7,0.24808110338578,0.0305836789954313,0.0116563192785057,0.0056582503115004,0.0001806972215779,0.112353372434018,0.0058651026392961,0.0510051620071955,0.292430351906158,0.339642761930152,0.482437353916399,0.551386623164764,0.954545454545455,2.87774079927505,0.354770676347003,0.135213303630666,0.065635703613405,0.0020960877703041,39859.6819282832,0.0007930399039921,0.591659879283468,103745.71373014,0.0459242198948195,1.38832965645952,21978.0954188576,0.0007569926356288,813.7935874061,17067.7929220195,0.31491099441872,21508.4209187986,0.00076139810052547,293402.573499921,168,0.056236946505642,0.943763053494358,85799.8178187544,207602.755681167,6289.71509823004,20298.8530021673,21508.4209187986
"15",38,39,NA,9,88,"GM042718D4WTS","9_88_GM042718D4WTS.fcs compensated","GM","4/27/2018","Spleen",1307,0,2,"4/23/2018","",4,"WT",2.4,0.013,11.5,538608,302612,289484,281555,260842,5269,2426,25613,223420,5060,2103,83512,9763,119,4,7166,24418,3639,1781,65589,50,1,23479,6186,4,0.320163163907653,0.0201999677965972,0.0093006494352903,0.0981935424509857,0.0274725696015212,0.0235177865612648,0.0019020446980504,0.0374287883086313,0.719169960474308,0.846885401806942,0.785384136411534,0.420168067226891,0.25,3.68187638493801,0.232299629660867,0.106957468505839,1.12922573818634,0.315934550417494,5463.1731086251,0.0002034378858884,0.43043106554926,167062.915481403,0.0905807186918207,2.89168730495856,2295.4508859769,5.08594714721059e-05,123.3186484402,3044.4035742079,0.226836456552242,10925.9559905997,0.00104051520883811,215910.500561642,96,0.508925767502301,0.491074232497699,155276.346154904,60634.1544067379,7857.61933790358,5365.45545238736,10925.9559905997
"16",40,41,NA,23,92,"AD050318D9WTS_1","23_92_AD050318D9WTS_1.fcs compensated","AD","5/3/2018","Spleen",1293,1,10037,"","",9,"WT",6.2,0.054,7.25,607724,386577,375993,367162,359208,8750,4135,356,345034,8560,3903,69060,13295,961,4,3196,170,3158,1610,49525,647,1,134,1774,9,0.192256297187145,0.0243591456760428,0.0115114362709071,0.0009910692412195,0.0088973519520723,0.112266355140187,0.0010248526774276,0.0370119819157703,0.36892523364486,0.412503202664617,0.717130031856357,0.673257023933403,0.25,1.3938581546068,0.176603806151311,0.0834579129640765,0.0071852519988419,0.0645058016525244,19826.6656204918,8.55320655537551e-05,0.268336868889334,65153.6004469438,0.0344266563853864,0.999577542816418,13348.441890175,2.13830163884388e-05,420.3991671242,6057.8245631925,0.156777140530819,19385.4934266358,0.000800620878520057,137391.647104183,216,0.158007845393046,0.841992154606954,50687.245508763,86704.4015954203,7151.7976917425,16322.433378412,19385.4934266358
"17",42,43,NA,25,96,"AD050318D9WTS_3","25_96_AD050318D9WTS_3.fcs compensated","AD","5/3/2018","Spleen",1293,1,10036,"","",9,"WT",5.7,0.054,9.15,609005,364344,348474,336383,323468,6878,3548,1656,310315,6732,3323,53959,12847,777,3,5261,1496,2572,1498,37666,493,1,1343,3013,9,0.166814027971855,0.0212633088899056,0.0109686274994744,0.0051195172319982,0.0162643599985161,0.11541889483066,0.0009027986758952,0.0397164479948557,0.382055852644088,0.450797472163707,0.698048518319465,0.634491634491634,0.333333333333333,1.52634835594247,0.194559276342637,0.100362941620191,0.0468435826727837,0.148818893986422,22455.81665452,9.06075308036634e-05,0.36340549915293,74332.5102129028,0.0452433603812959,1.06546520830499,14248.0278129709,3.02025102678878e-05,560.721131458,7647.067710091,0.172103459688117,21280.5927904357,0.000878888482244993,150822.866897681,216,0.122791321208738,0.877208678791262,57622.7590108194,93200.1078868619,8130.37502332153,18667.5206855929,21280.5927904357
"18",44,45,NA,27,100,"AD051018D9WTS_T5","27_100_AD051018D9WTS_T5.fcs compensated","AD","5/10/2018","Spleen",1328,0,5,"","",9,"WT",4.7,0.027,12.5,325553,240283,236301,233332,230924,4100,2483,569,222715,3961,2276,48802,7630,540,1,334,537,1080,450,28499,261,1,255,21,9,0.211333598932982,0.0177547591415357,0.0107524553532764,0.0024640141345204,0.0014463633056763,0.136329209795506,0.000439367311072,0.0330411737194921,0.272658419591012,0.197715289982425,0.583971968361952,0.483333333333333,1,2.64166998666228,0.221934489269197,0.134405691915955,0.0308001766815056,0.0180795413209541,30256.1535484388,5.90534674498924e-05,0.413014671493652,60512.3070968777,0.0265740603524516,1.54266122187386,14623.8075484121,5.90534674498924e-05,606.9213564694,15025.4246435573,0.191678335720758,23701.0262118717,0.000978852382550302,167977.309508886,216,0,1,45800.4277378432,122176.881771043,6462.28434961409,23701.0262118717,23701.0262118717
"19",46,47,NA,29,104,"AD051018D9WTS_T1","29_104_AD051018D9WTS_T1.fcs compensated","AD","5/10/2018","Spleen",1328,0,1,"","",9,"WT",6.7,0.059,10.6,594739,446760,443291,437930,433603,12770,5420,621,412819,12589,5179,159048,21431,1178,2,814,521,2393,1365,100448,325,1,211,99,9,0.366805580219694,0.0294509032455956,0.0124999135153585,0.001432185662922,0.0018772932844099,0.0935737548653586,0.0003861749372465,0.0494253960420016,0.1900865835253,0.263564394670786,0.631557768723907,0.275891341256367,0.5,3.88813915032876,0.312179574403314,0.1324990832628,0.015181168026974,0.0198993088147453,29211.8149691877,5.11678251642403e-05,0.523909198045216,59341.148744708,0.034922040674594,2.4555844862697,8059.2868123819,2.55839125821202e-05,1092.3278060723,20060.2003507333,0.282967759434126,34988.9634540297,0.00144504419065143,247978.795980096,216,0,1,47137.4421145739,200841.353865522,6650.93252406808,34988.9634540297,34988.9634540297
"20",48,49,NA,11,108,"AD052218D4WTS_T2","11_108_AD052218D4WTS_T2.fcs compensated","AD","5/22/2018","Spleen",1372,0,2,"","",4,"WT",2.9,0.027,4.8,631926,500521,489568,471063,457170,7798,3099,236,443831,7551,2948,182210,15353,220,0,260,206,4008,2029,125941,93,0,155,108,4,0.398560710457817,0.0170571122339611,0.0067786600170614,0.0005162193494761,0.0005687162324736,0.0291352138789564,0,0.0335826935275718,0.530790623758443,0.688263229308005,0.691185994182537,0.422727272727273,NA,1.91309141019752,0.0818741387230133,0.0325375680818951,0.0024778528774854,0.0027298379158737,2385.4205428503,0,0.161196928932345,43458.0251624735,0.0223944116818742,1.32230198831944,1008.3823203867,NA,51.2453444336004,1325.79287803,0.079488718180163,3828.70659234452,0.000364620491144276,75660.0115878185,96,0.258132204167431,0.741867795832569,40159.6247442692,35500.3868435493,2032.24156033861,2840.39412055225,3828.70659234452
"21",50,51,NA,13,112,"AD052218D4WTS_T3","13_112_AD052218D4WTS_T3.fcs compensated","AD","5/22/2018","Spleen",1372,0,3,"","",4,"WT",2.9,0.027,5.45,934998,749203,730455,700513,675902,7346,2889,266,662635,6840,2752,189312,18422,122,0,633,230,3402,1922,118384,59,0,189,199,4,0.280087941743034,0.0108684395075026,0.0042742882843962,0.0003935481771025,0.0009365263011501,0.0178362573099415,0,0.0272554305209927,0.497368421052632,0.698401162790698,0.625338066260987,0.483606557377049,NA,1.52647928249953,0.059232995315889,0.0232948711499596,0.0021448375652091,0.0051040683412684,1056.4949456927,0,0.14854209633941,29460.6213544816,0.0162691650981913,0.954565602705718,510.9278835727,NA,24.7203839482968,520.8466781717,0.0581765003701962,2802.16810116445,0.000266859808834228,55374.3322690317,96,0,1,27541.4442074921,27832.8880615396,1393.70992400021,2802.16810116445,2802.16810116445
"22",34,35,NA,17,80,"JA042618D7WTS_1","17_80_JA042618D7WTS_1.fcs compensated","JA","4/26/2018","Spleen",8813,1,10021,"4/19/2018","",7,"WT",4.439,0.029,8.8,616794,500762,494505,488334,479948,25375,9077,1896,440855,24618,8173,137416,37193,3215,7,146,191,6263,2427,61327,1807,2,71,31,7,0.286314350721328,0.052870310950353,0.0189124655170977,0.0039504279630293,0.0003041996216256,0.130595499228207,0.0008564786492108,0.0774938118296149,0.254407344219677,0.296953383090664,0.446287186353845,0.562052877138414,0.285714285714286,2.51956628634769,0.465258736363106,0.16642969655046,0.0347637660746581,0.0026769566703059,60760.6969456246,0.0001425434816901,0.681945544100611,118365.23949314,0.0494218614374117,1.12445014876612,34150.7245352235,4.07267090543153e-05,1392.4884271363,25217.4839832647,0.404498039417481,27627.216092214,0.000978003449664374,376870.823325267,168,0,1,95878.7052760643,280992.118049203,7028.56667420327,27627.216092214,27627.216092214
